lolly: 1.32.0.0
@DD2021062412072204@E=$000010;M;01;@000000
049160;@D0300AAB06005A03A2;@060
049168;@D0315AAB0600570382;@060
049170;@D0330AAB0600560382;@060
049178;@D0345AAB0600540382;@060
049180;@D0400AAB05F0530382;@05F
049188;@D0415AAB05F04E0352;@05F
049190;@D0430AAB05F0500352;@05F
049198;@D0445AAB05E04E0322;@05E
0491A0;@D0500AAA05E04A0322;@05E
0491A8;@D0515AAA05E0460322;@05E
0491B0;@D0530AAA05D0480332;@05D
0491B8;@D0545AA905C0480312;@05C
0491C0;@D0600AA805C0460312;@05C
0491C8;@D0615AA705C0440322;@05C
0491D0;@D0630AA705B0440322;@05B
0491D8;@D0645AA705A0440302;@05A
0491E0;@D0700AA705A0440302;@05A
0491E8;@D0715AA70590440302;@059
0491F0;@D0730AA70580440312;@058
0491F8;@D0745AA70580440322;@058
049200;@D0800AA60580430322;@058
049208;@D0815AA60570420322;@057
049210;@D0830AA60560420322;@056
049218;@D0845AA50560420322;@056
049220;@D0900AA50560400312;@056
049228;@D0915AA40540400302;@054
049230;@D0930AA405403E0302;@054
049238;@D0945AA105403D02E2;@054
049240;@D1000AA105303A02D2;@053
049248;@D1015AA10520360222;@052
049250;@D1030AA105203201E2;@052
049258;@D1045A9F0520320242;@052
049260;@D1100A9F05103602B2;@051
049268;@D1115A9F05003802E2;@050
049270;@D1130A9F0500390312;@050
049278;@D1145A9F04F03A0322;@04F
049280;@D1200A9F04E03902E2;@04E
049288;@D1215A9F04E03A0302;@04E
049290;@D1230A9C04E03B0322;@04E
049298;@D1245A9C04C03C0332;@04C
0492A0;@D1300A9B04C03D0362;@04C
0492A8;@D1315A9B04C03E0362;@04C
0492B0;@D1330A9B04C03E0382;@04C
0492B8;@D1345A9A04B04003E2;@04B
0492C0;@D1400A9A04B04203E2;@04B
0492C8;@D1415A9A04A0450442;@04A
0492D0;@D1430A9904A0460462;@04A
0492D8;@D1445A9904A04A04A2;@04A
0492E0;@D1500A9804A04C04E2;@04A
0492E8;@D1515A9804A04E0492;@04A
0492F0;@D1530A9704A0500502;@04A
0492F8;@D1545A9604A05805C2;@04A
049300;@D1600A9604A05E0622;@04A
049308;@D1615A9504B0620682;@04B
049310;@D1630A9404B06B06C2;@04B
049318;@D1645A9404C0780732;@04C
049320;@D1700A9304C07105D2;@04C
049328;@D1715A9204E0680542;@04E
049330;@D1730A9104E0640522;@04E
049338;@D1745A910500610512;@050
049340;@D1800A900500620542;@050
049348;@D1815A900510620542;@051
049350;@D1830A8F05206705C2;@052
049358;@D1845A8F05206A05D2;@052
049360;@D1900A8F05207206B2;@052
049368;@D1915A8F0530800792;@053
049370;@D1930A8F05408A07C2;@054
049378;@D1945A8E05408B07D2;@054
049380;@D2000A8E0550870702;@055
049388;@D2015A8D0560880812;@056
049390;@D2030A8E05809F0992;@058
049398;@D2045A8E0590A808E2;@059
0493A0;@D2100A8D05A0A10902;@05A
0493A8;@D2115A8D05C0A408E2;@05C
0493B0;@D2130A8C05E09E08A2;@05E
0493B8;@D2145A8B05F0980852;@05F
0493C0;@D2200A8B0610960802;@061
0493C8;@D2215A8A0620A009F2;@062
0493D0;@D2230A8B0640AA0982;@064
0493D8;@D2245A8A06409E0862;@064
0493E0;@D2300A890660A008D2;@066
0493E8;@D2315A890670A208C2;@067
0493F0;@D2330A8906809F08C2;@068
0493F8;@D2345A890690A40962;@069
049400;@DD20220716000000A8;@
049408;@D0000A8806A0A40922;@06A
049410;@D0015A8806A0A30922;@06A
049418;@D0030A8806C09E08F2;@06C
049420;@D0045A8806C0A80A82;@06C
049428;@D0100A8806D0AC0A62;@06D
049430;@D0115A8806E0AE09E2;@06E
049438;@D0130A8806F0AC0A32;@06F
049440;@D0145A880700A60952;@070
049448;@D0200A870700A409A2;@070
049450;@D0215A8607209C08E2;@072
049458;@D0230A8607209908A2;@072
049460;@D0245A850720920862;@072
049468;@D0300A8507309008A2;@073
049470;@D0315A8507409309A2;@074
049478;@D0330A8407408107C2;@074
049480;@D0345A830740830922;@074
049488;@D0400A8307308E0B12;@073
049490;@D0415A8307308A0A82;@073
049498;@D0430A820720860B02;@072
0494A0;@D0445A8107207D0922;@072
0494A8;@D0500A810720720842;@072
0494B0;@D0515A8107106606C2;@071
0494B8;@D0530A8107005E05F2;@070
0494C0;@D0545A8207005905C2;@070
0494C8;@D0600A8306F0520492;@06F
0494D0;@D0615A8406E04A03B2;@06E
0494D8;@D0630A8406C04603A2;@06C
0494E0;@D0645A8506C0480422;@06C
0494E8;@D0700A8506A03F0332;@06A
0494F0;@D0715A8606803401A2;@068
0494F8;@D0730A8606802E0132;@068
049500;@D0745A8606602A0102;@066
049508;@D0800A8706402A0142;@064
049510;@D0815A8806202A0202;@062
049518;@D0830A8806102C0262;@061
049520;@D0845A880600270122;@060
049528;@D0900A8805E02200F2;@05E
049530;@D0915A8805C0240162;@05C
049538;@D0930A8805B02000C2;@05B
049540;@D0945A8805A01D00C2;@05A
049548;@D1000A8905801E0102;@058
049550;@D1015A8905601E0102;@056
049558;@D1030A8905501A0082;@055
049560;@D1045A8905401A0142;@054
049568;@D1100A8A05201A0122;@052
049570;@D1115A8A0510190102;@051
049578;@D1130A8A05001600C2;@050
049580;@D1145A8A04E0140062;@04E
049588;@D1200A8A04D01400B2;@04D
049590;@D1215A8B04C01400C2;@04C
049598;@D1230A8B04A01601A2;@04A
0495A0;@D1245A8B04A01400E2;@04A
0495A8;@D1300A8B04801501C2;@048
0495B0;@D1315A8B04701A03A2;@047
0495B8;@D1330A8B04601E0362;@046
0495C0;@D1345A8B0460230422;@046
0495C8;@D1400A8B0440300872;@044
0495D0;@D1415A8B04403B09F2;@044
0495D8;@D1430A8B04303F0962;@043
0495E0;@D1445A8B04204608F2;@042
0495E8;@D1500A8A0420490862;@042
0495F0;@D1515A8A0420610AC2;@042
0495F8;@D1530A8A0420730AC2;@042
049600;@D1545A8804206707A2;@042
049608;@D1600A8804306A08E2;@043
049610;@D1615A8704406B07E2;@044
049618;@D1630A860440700912;@044
049620;@D1645A8504607A0942;@046
049628;@D1700A840470780962;@047
049630;@D1715A830480820A42;@048
049638;@D1730A8304A0960C02;@04A
049640;@D1745A8204B0970A32;@04B
049648;@D1800A8104C0930A02;@04C
049650;@D1815A7F04E0880942;@04E
049658;@D1830A7E05008A09A2;@050
049660;@D1845A7D0520850962;@052
049668;@D1900A7C0530880A02;@053
049670;@D1915A7A0540940B02;@054
049678;@D1930A790550920B22;@055
049680;@D1945A780560AA0C32;@056
049688;@D2000A780570A60AE2;@057
049690;@D2015A770580AF0AF2;@058
049698;@D2030A7705A0AB0AA2;@05A
0496A0;@D2045A7605C0B40AC2;@05C
0496A8;@D2100A7605D0BE0C02;@05D
0496B0;@D2115A7505F0C60C82;@05F
0496B8;@D2130A740610C80D02;@061
0496C0;@D2145A720630C80D22;@063
0496C8;@D2200A700650C80D22;@065
0496D0;@D2215A6D0670B80CC2;@067
0496D8;@D2230A690680B60BA2;@068
0496E0;@D2245A5B06A0B00C82;@06A
0496E8;@D2300A5906B0C80D42;@06B
0496F0;@D2315A5706C0B00AF2;@06C
0496F8;@D2330A5406C09C0A72;@06C
049700;@D2345A4A06D0980A62;@06D
049708;@DD20220717000000A8;@
049710;@D0000A4A06E0940A62;@06E
049718;@D0015A4906E09009E2;@06E
049720;@D0030A4506E08C0982;@06E
049728;@D0045A4506E08808F2;@06E
049730;@D0100A4506E08508F2;@06E
049738;@D0115A4406E0860902;@06E
049740;@D0130A4406D07E0802;@06D
049748;@D0145A4306D07A0802;@06D
049750;@D0200A4206C0760802;@06C
049758;@D0215A4206C07207A2;@06C
049760;@D0230A4106C06E0762;@06C
049768;@D0245A4106A06C0762;@06A
049770;@D0300A4106A06806E2;@06A
049778;@D0315A3E0690630692;@069
049780;@D0330A3E0680600662;@068
049788;@D0345A3E06706006C2;@067
049790;@D0400A3E06605E0662;@066
049798;@D0415A3E06505D0662;@065
0497A0;@D0430A3D06405A0632;@064
0497A8;@D0445A3D06305705E2;@063
0497B0;@D0500A3C06205605E2;@062
0497B8;@D0515A3C06105605F2;@061
0497C0;@D0530A3C06005305C2;@060
0497C8;@D0545A3C05F05205C2;@05F
0497D0;@D0600A3C05E0520602;@05E
0497D8;@D0615A3C05D05005B2;@05D
0497E0;@D0630A3B05C04C0542;@05C
0497E8;@D0645A3C05B0440482;@05B
0497F0;@D0700A3C05A0410462;@05A
0497F8;@D0715A3C0590400482;@059
049800;@D0730A3C05804204A2;@058
049808;@D0745A3C05704204E2;@057
049810;@D0800A3C05604204C2;@056
049818;@D0815A3D0550420502;@055
049820;@D0830A3C0540460532;@054
049828;@D0845A3C0540450522;@054
049830;@D0900A3B0520450522;@052
049838;@D0915A3A05204404E2;@052
049840;@D0930A3A05104204E2;@051
049848;@D0945A3A0500420502;@050
049850;@D1000A3A05004605A2;@050
049858;@D1015A3A04E0440582;@04E
049860;@D1030A3A04E03E0482;@04E
049868;@D1045A3A04D03A04A2;@04D
049870;@D1100A3A04C0420552;@04C
049878;@D1115A3A04C0440542;@04C
049880;@D1130A3A04C0430522;@04C
049888;@D1145A3A04B0440562;@04B
049890;@D1200A3A04A04405A2;@04A
049898;@D1215A3A04A04004C2;@04A
0498A0;@D1230A3A04A04004E2;@04A
0498A8;@D1245A3A0490410522;@049
0498B0;@D1300A3A04803C04C2;@048
0498B8;@D1315A3A04803D04A2;@048
0498C0;@D1330A3A04803D04A2;@048
0498C8;@D1345A3B04803A0442;@048
0498D0;@D1400A3B0480390442;@048
0498D8;@D1415A3B04703C0462;@047
0498E0;@D1430A3C04603D0472;@046
0498E8;@D1445A3C04604004C2;@046
0498F0;@D1500A3C0460480652;@046
0498F8;@D1515A3C04604E06E2;@046
049900;@D1530A3B0460530822;@046
049908;@D1545A3B04606D0912;@046
049910;@D1600A3A0460720A42;@046
049918;@D1615A3904607C0B42;@046
049920;@D1630A370460860AE2;@046
049928;@D1645A340470920BC2;@047
049930;@D1700A3204809C0C42;@048
049938;@D1715A300480980942;@048
049940;@D1730A2E04A0910982;@04A
049948;@D1745A2D04C0880922;@04C
049950;@D1800A2D04D08809C2;@04D
049958;@D1815A2E04E0B10CA2;@04E
049960;@D1830A2E0500C30CA2;@050
049968;@D1845A2F0520CE0D12;@052
049970;@D1900A2F0540C80D52;@054
049978;@D1915A2E0560C20CE2;@056
049980;@D1930A2E0590D00E62;@059
049988;@D1945A2E05C0CE0E62;@05C
049990;@D2000A2E05E0F10FD2;@05E
049998;@D2015A3006010A10A2;@060
0499A0;@D2030A310630F00DA2;@063
0499A8;@D2045A310661040F02;@066
0499B0;@D2100A3206A1040EF2;@06A
0499B8;@D2115A3306E1170FF2;@06E
0499C0;@D2130A340711281012;@071
0499C8;@D2145A350741280FD2;@074
0499D0;@D2200A350781290F02;@078
0499D8;@D2215A3507C1290F42;@07C
0499E0;@D2230A2F08010E0E02;@080
0499E8;@D2245A2D0840FA0DC2;@084
0499F0;@D2300A2B0870F40DC2;@087
0499F8;@D2315A2908A0ED0DE2;@08A
049A00;@D2330A2408C0FE0EC2;@08C
049A08;@D2345A2308D0F10D02;@08D
049A10;@DD20220718000000A8;@
049A18;@D0000A2108E0DC0A92;@08E
049A20;@D0015A200900C70912;@090
049A28;@D0030A200910C209B2;@091
049A30;@D0045A1F0920CE0AC2;@092
049A38;@D0100A1E0920C90A72;@092
049A40;@D0115A1E0920D109F2;@092
049A48;@D0130A1D0920D00A22;@092
049A50;@D0145A1C0920D00992;@092
049A58;@D0200A190920CE0A22;@092
049A60;@D0215A180920D00A82;@092
049A68;@D0230A180920D00A92;@092
049A70;@D0245A170930C60A82;@093
049A78;@D0300A150930B80A42;@093
049A80;@D0315A140920B20A62;@092
049A88;@D0330A120920A109A2;@092
049A90;@D0345A1209209E0A62;@092
049A98;@D0400A110900900922;@090
049AA0;@D0415A110900880962;@090
049AA8;@D0430A1208E07D0882;@08E
049AB0;@D0445A1208C0750882;@08C
049AB8;@D0500A1308A06E07C2;@08A
049AC0;@D0515A1208906506B2;@089
049AC8;@D0530A1308705C0602;@087
049AD0;@D0545A110860520452;@086
049AD8;@D0600A1108404C0402;@084
049AE0;@D0615A1208204A0442;@082
049AE8;@D0630A1207F04403D2;@07F
049AF0;@D0645A1307D0440462;@07D
049AF8;@D0700A1407A0420402;@07A
049B00;@D0715A1607803F03F2;@078
049B08;@D0730A1707603D03D2;@076
049B10;@D0745A180740380342;@074
049B18;@D0800A180720380362;@072
049B20;@D0815A190700360322;@070
049B28;@D0830A1606E0340312;@06E
049B30;@D0845A1706C0310282;@06C
049B38;@D0900A1806A03102D2;@06A
049B40;@D0915A1806803703C2;@068
049B48;@D0930A1806603603B2;@066
049B50;@D0945A1806403703E2;@064
049B58;@D1000A1406303603E2;@063
049B60;@D1015A140620320382;@062
049B68;@D1030A140600340412;@060
049B70;@D1045A1405E03403C2;@05E
049B78;@D1100A1405D02E0322;@05D
049B80;@D1115A1505C03003E2;@05C
049B88;@D1130A1405A0330402;@05A
049B90;@D1145A1305903403E2;@059
049B98;@D1200A130580330412;@058
049BA0;@D1215A120560360462;@056
049BA8;@D1230A1205503904C2;@055
049BB0;@D1245A120540340422;@054
049BB8;@D1300A120520360482;@052
049BC0;@D1315A1205203804C2;@052
049BC8;@D1330A120500320422;@050
049BD0;@D1345A120500280272;@050
049BD8;@D1400A1204E0220202;@04E
049BE0;@D1415A1204E02101E2;@04E
049BE8;@D1430A1204D02103D2;@04D
049BF0;@D1445A1204C0230262;@04C
049BF8;@D1500A1204B02803E2;@04B
049C00;@D1515A1004A02A0542;@04A
049C08;@D1530A1104A04608E2;@04A
049C10;@D1545A1004905C09F2;@049
049C18;@D1600A0F0480680962;@048
049C20;@D1615A0D0480740A22;@048
049C28;@D1630A0B0480850A82;@048
049C30;@D1645A0904908C0A42;@049
049C38;@D1700A0804A08408F2;@04A
049C40;@D1715A0704B08B0942;@04B
049C48;@D1730A0604C09909E2;@04C
049C50;@D1745A0604E0AA0B22;@04E
049C58;@D1800A050500B30AA2;@050
049C60;@D1815A040520B90A62;@052
049C68;@D1830A030540BD0B42;@054
049C70;@D1845A020560C90AE2;@056
049C78;@D1900A010580DA0C62;@058
049C80;@D1915A0005C0E60C02;@05C
049C88;@D19309FD05E0F20CE2;@05E
049C90;@D19459FC0610F70D02;@061
049C98;@D20009FB0640E60B12;@064
049CA0;@D20159FB0680FC0DA2;@068
049CA8;@D20309F906B0D60A92;@06B
049CB0;@D20459FA06E1080EF2;@06E
049CB8;@D21009FA0710FC0D82;@071
049CC0;@D21159FA0741000D82;@074
049CC8;@D21309FA0770E60DD2;@077
049CD0;@D21459FB07A11A0D72;@07A
049CD8;@D22009FA07C0E30A32;@07C
049CE0;@D22159F907F0CA09D2;@07F
049CE8;@D22309FA0810E40CC2;@081
049CF0;@D22459F408310F0E42;@083
049CF8;@D23009F40841200F02;@084
049D00;@D23159F40861300FA2;@086
049D08;@D23309F20890F30A02;@089
049D10;@D23459F108C0D80952;@08C
@E=$049D20;D;2022/07/19,00:00:00-28;@049D20
@D00009F108E0C808C2@D00159F00900B80812@D00309F00900930462@D00459F309108B0482@D01009F609109C0702@D01159F60900AA0922@D01309F509009E07C2@D01459F408E08A0662@D02009F408E07E0542@D02159F808D06B0432@D0230A0108D05C0382@D0245A0A08C06A0642@D0300A0B08A07006C2@D0315A0A08807406D2@D0330A0A08606A0502@D0345A090840620482@D0400A0A08305C0492@D0415A0A08205604A2@D0430A0A08005804A2@D0445A0907E05204E2@D0500A0907D0540642@D0515A0907B0540672@D0530A0907A04E0582@D0545A080780470442@D0600A0807604203E2@D0615A0807503801A2@D0630A080730300102@D0645A0807202A0082@D0700A090700260022@D0715A0A06E0260102@D0730A0A06C0260142@D0745A0606B0270202@D0800A060690240112@D0815A060670220192@D0830A070660200162@D0845A0706401C00C2@D0900A060620220222@D0915A0706101F0192@D0930A080600210292@D0945A0705E0200222@D1000A0705C0200202@D1015A0705B01900C2@D1030A0705A0170122@D1045A060580140112@D1100A0605701A0282@D1115A060550180142@D1130A0505401E0252@D1145A050520180222@D1200A0405201901E2@D1215A0405001A0242@D1230A0304F01502C2@D1245A0304E0160322@D1300A0204C0190442@D1315A0204C0200622@D1330A0104A0230642@D1345A0004A01E0282@D14009FF04802206C2@D14159FF04802C0542@D14309FE04702E0552@D14459FE04703306A2@D15009FE04603D07A2@D15159FD0460480842@D15309FD0460500882@D15459FC04605808E2@D16009FB0460630982@D16159FA0460700A02@D16309F80460760A22@D16459F70480820A22@D17009F60480940A12@D17159F504A08D08C2@D17309F404B0900902@D17459F404C09207E2@D18009F304E09208B2@D18159F40500AE09C2@D18309F40520BA0A32@D18459F30540AC08E2@D19009F105709D0922@D19159F005A09B08A2@D19309EF05C09E08C2@D19459EF05E0A20902@D20009EE0600A008A2@D20159ED06109B0822@D20309ED06309C08B2@D20459ED0640A50902@D21009ED0660BB0AA2@D21159EE0680D00B82@D21309EE0690C409F2@D21459EE06B0C20A22@D22009EE06D0CA0B12@D22159EE06F0C80AC2@D22309EE0710CC0B22@D22459EE0720C90A22@D23009EF0750C009C2@D23159EE0760B70942@D23309EE0780B208F2@D23459EE07A0B609C2@DD20220720000000A8@D00009EE07A0C20AC2@D00159ED07C0B80AD2@D00309ED07C0B809A2@D00459ED07E0B60982@D01009ED07E0BE0A62@D01159EE07F0CE0B82@D01309EE0800D60B12@D01459EE0810D00A92@D02009EE0820CA0A22@D02159ED0840BC09A2@D02309EC0840BA0982@D02459EB0850AC0942@D03009EB0860A60882@D03159EB08609E0822@D03309EB08609107A2@D03459EB08608D0782@D04009EB0860860732@D04159EB0860800642@D04309EA08407B05C2@D04459EA0840740682@D05009EA08306E0622@D05159EB0820680532@D05309EC0800640472@D05459EC08006003D2@D06009EC07E05A0362@D06159EC07C05A0462@D06309ED07B05603A2@D06459EE07A05203F2@D07009EE07805003A2@D07159EE0770500472@D07309EE07605003F2@D07459ED07405004A2@D08009ED07204B03C2@D08159EC0710500592@D08309EB07004E0582@D08459EA06E04A0542@D09009E906C0460502@D09159EA06B04404C2@D09309EE06A04204A2@D09459EA0680400482@D10009E906603E0462@D10159E906403A03F2@D10309E90630360382@D10459E906203603C2@D11009E906003603A2@D11159E905E03603C2@D11309E905D0370402@D11459E605C03503B2@D12009E605A03603C2@D12159E60590340362@D12309E60580340372@D12459E70570330372@D13009E70560300252@D13159E505502E0222@D13309E605402E0222@D13459E70530300222@D14009E70520320272@D14159E805203502A2@D14309E805203702F2@D14459E905003A0342@D15009E905003C0342@D15159E905003E0372@D15309E905003E02E2@D15459E90500410342@D16009E905004603A2@D16159E904F04A0402@D16309E905004D03C2@D16459E905004C0362@D17009E905004C0342@D17159EA05004C0342@D17309EA05004A02E2@D17459EA05004A02F2@D18009EA05104A02B2@D18159EB05204E0362@D18309EB05205603E2@D18459EB0520600492@D19009EB05206203E2@D19159EA05305B0322@D19309EA05405602C2@D19459EA05405602C2@D20009EB0550500292@D20159ED05605002C2@D20309EE05605402A2@D20459EF0560560302@D21009F00560540292@D21159F105704701D2@D21309F505704601F2@D21459F80580480242@D22009FC05804C02C2@D22159FD0580540342@D22309FF0580620452@D2245A0005806A04D2@D2300A000580720562@D2315A0005807404A2@D23309FF05906A03C2@D23459FF05A06803F2@DD20220721000000A8@D00009FF05A0620342@D00159FF05C0600352@D00309FF05C06103A2@D00459FF05C0670462@D01009FF05D0660482@D01159FF05E06B0502@D01309FE05E06E0482@D01459FE05E0740542@D02009FE05E07404C2@D02159FD05F06E04A2@D02309FD06006D04A2@D02459FC0600690562@D03009FC06006E0582@D03159FC06106804D2@D03309FC06205C0412@D03459FC0620600472@D04009FC06206103C2@D04159FD06205C0362@D04309FD06205003B2@D04459FD06204A0362@D05009FE0620430252@D05159FE0610400402@D05309FF06003C03C2@D0545A000600380302@D0600A0005F02C0082@D0615A0005E022FFB2@D0630A0105E01CFF42@D0645A0205C018FF82@D0700A0305A016FF42@D0715A0305A014FF42@D0730A0405800FFEA2@D0745A0205600DFE62@D0800A0005500BFE82@D08159FF05400BFF32@D08309FF052007FE62@D08459FE050004FE62@D09009FE04F004FEC2@D09159FE04E004FEA2@D09309FE04C002FE72@D09459FE04A000FE42@D10009FE049000FEC2@D10159FD048FFEFE22@D10309FD046FFEFE82@D10459FD046FFFFEA2@D11009FD044FFEFEC2@D11159FD043FFCFE52@D11309FC042FFBFE42@D11459FC041FFAFE22@D12009FC040FFBFEC2@D12159FC03EFFCFE82@D12309FC03EFFBFFA2@D12459F903DFFC0032@D13009F603C00100A2@D13159F603B0020002@D13309F603A0020052@D13459F50390070342@D14009F50380080322@D14159F50380080342@D14309F503700E04E2@D14459F50360140592@D15009F503601A0362@D15159F503501801C2@D15309F603502805E2@D15459F60340350502@D16009F603404003F2@D16159F503404203A2@D16309F40340400322@D16459F303504403A2@D17009F30360440312@D17159F203604C0492@D17309F203705A0582@D17459F10380600672@D18009F003A07306C2@D18159EF03A0840782@D18309EE03C0930702@D18459EE03E0AA09B2@D19009EE0400B609F2@D19159EE0420C50A02@D19309EE0460D20AA2@D19459EE0490CC0A42@D20009ED04C0CF0A42@D20159EC0500D00A32@D20309EB0540DA0AA2@D20459EA0580E20AC2@D21009EA05B0EC0BA2@D21159EA05E0F40B92@D21309E90620F80B52@D21459EA0661020BA2@D22009EA06A1060BB2@D22159EA06D10C0C02@D22309EB07010B0BC2@D22459EB07410E0C22@D23009EB0781110C22@D23159EC07B1140C82@D23309ED07E11A0CA2@D23459ED08111A0CA2@DD20220722000000A8@D00009EC08410B0D72@D00159EA0870F80CA2@D00309E808A0EA0D22@D00459E608B0DC0C82@D01009E408C0CC0C12@D01159E308D0CA0C22@D01309E208D0CE0CF2@D01459E108C0CE0CD2@D02009E008C0D80D82@D02159DF08C0CA0C42@D02309DE08C0CC0D02@D02459DE08B0C40C02@D03009DA08A0AC0B12@D03159D908A09E0A22@D03309D808909409F2@D03459D708808608A2@D04009D708607F08F2@D04159D70840760882@D04309D708306E0842@D04459D708106205C2@D05009D708005A0562@D05159D807E0560582@D05309D707C0560602@D05459D607A05205E2@D06009D607804B0502@D06159D607504E05C2@D06309D707304D05E2@D06459D70700420462@D07009D906E03F0462@D07159D706C03E0452@D07309D706A03E0492@D07459D706803C0462@D08009D806603603C2@D08159D806503002F2@D08309D906303503E2@D08459D90620400542@D09009D906004405A2@D09159DB05E04404E2@D09309DC05E04004A2@D09459DC05C03E0442@D10009DC05B03B0402@D10159DC05A0370362@D10309DC0590340342@D10459DC0580330342@D11009DD05703102E2@D11159DD0560300342@D11309DE0550320372@D11459DD0540260202@D12009DD0530260282@D12159DD05202601E2@D12309DD05102C0302@D12459DD05002E0382@D13009DD04F02E0342@D13159DD04E02C0302@D13309DD04D02A0302@D13459DD04C02B0322@D14009DC04C0290352@D14159DD04A0300522@D14309DD04A0320392@D14459DC0490300382@D15009DD04803103C2@D15159DD04803203C2@D15309DB0470350422@D15459DA04603A04A2@D16009D904603D04D2@D16159D90460400502@D16309D704503C0442@D16459D704503A0462@D17009D604403A0432@D17159D504403603E2@D17309D50440360402@D17459D504403A0442@D18009D404403E04A2@D18159D404404204C2@D18309D00440460522@D18459CF0440500622@D19009CE0440550602@D19159CD04405405E2@D19309CC04405305B2@D19459CB04405906A2@D20009CA04506B0772@D20159C904606C0742@D20309C80460740822@D20459C704807E0882@D21009C604907E0842@D21159C404A07B0802@D21309C304C08407E2@D21459C204D08208A2@D22009C104F07C07D2@D22159C00500770792@D22309BF05207E08C2@D22459C00530A80B42@D23009BF0540AC0B42@D23159BE0550BB0BA2@D23309BB0570B40AB2@D23459B805908E0842@DD20220723000000A8@D00009B805B0960802@D00159B605D09E09E2@D00309B605E0AA0AC2@D00459B60600AA0A32@D01009B50610AE0B12@D01159B50620B50B82@D01309B50640B20B22@D01459B50650BE0C42@D02009B50660A808D2@D02159AE06809B09C2@D02309AD06807E06E2@D02459AE06A0940A02@D03009AE06A09A0A62@D03159AC06A08F0922@D03309AA06A07C0862@D03459AA06A07207F2@D04009A906A06807A2@D04159A70680520512@D04309A806804C0522@D04459A806604C0642@D05009A80640490602@D05159A806304505A2@D05309A80620420582@D05459A806003D04E2@D06009A805E0370422@D06159A905C03403E2@D06309A905A03103B2@D06459AA05902F03C2@D07009AB05702E03A2@D07159AC05602D03A2@D07309AD05402C0362@D07459AD05202A0372@D08009AD05102A0372@D08159AE0500280342@D08309AF04E0250302@D08459AF04C01D0242@D09009B004C01E0242@D09159B104A01200B2@D09309B104900D0082@D09459B30480120162@D10009B404601601D2@D10159B404500D0062@D10309B50440080002@D10459B5043001FFA2@D11009B704200A0122@D11159B70400060042@D11309B804000E0182@D11459B503E01001B2@D12009B503E00A00E2@D12159B603C0040022@D12309B603C00F0192@D12459B703A000FF72@D13009B603AFFE01E2@D13159B70380030352@D13309B903800604E2@D13459B903700C05F2@D14009BA03601306C2@D14159BA0360180692@D14309BB03501D0802@D14459BC0340260732@D15009BC03402C0802@D15159BB03403408E2@D15309BB03403E0742@D15459BA03404607C2@D16009B903404C07E2@D16159B90340580812@D16309B703405205A2@D16459B603505E0752@D17009B50360600782@D17159B403607207E2@D17309B203808008A2@D17459B00390880882@D18009AE03A09108D2@D18159AD03C09C0922@D18309AB03E0A70982@D18459A90400B00A42@D19009A70420B30AD2@D19159A70450D80BA2@D19309A60480E70C82@D19459A504B0EE0CA2@D20009A404E0F40C02@D20159A40520EF0C42@D20309A40560FD0C42@D20459A205A0EC0B62@D21009A305E1040CA2@D21159A40621120C42@D21309A40651160D42@D21459A50691230DB2@D22009A506C10E0B42@D22159A50700F00912@D22309A50740FE0C22@D22459A60781070C22@D23009A507A0E20892@D23159A407D0C807E2@D23309A507F0DF0B62@D23459A50810E20942@DD20220724000000A8@D00009A50820F10C82@D00159A40830C80842@D00309A60840EE0C42@D00459A70861080CE2@D01009A60860FE0BA2@D01159A60880F90BF2@D01309A50890F70BB2@D01459A408A0F60BE2@D02009A308C0EA0B32@D02159A208D0E40AE2@D02309A008E0D60A62@D024599F08E0CE0A82@D030099E08E0BC0972@D031599C08E0B40952@D033099B08E0A508E2@D034599A08E0980892@D040099908C0920962@D041599808B0890862@D043099808A07C06D2@D044599808807406E2@D05009980870660422@D05159980860540222@D053099908404E01C2@D054599A0820490162@D060099B0800480242@D061599C07E0420142@D063099C07C04001C2@D064599D07A04001E2@D070099D07803F0212@D071599F0760400242@D07309A00740400282@D07459A107203E0192@D08009A107003E01F2@D08159A006F03901E2@D08309A106E0380182@D08459A106C0340162@D09009A206A03401D2@D09159A20680360242@D09309A20670320192@D09459A206603101C2@D10009A20640320202@D101599F0630340232@D103099F06203201A2@D10459A006003201B2@D11009A005F03301C2@D11159A005E0310182@D113099F05D02E01A2@D114599E05C0300202@D120099F05A0320222@D121599F05A0320232@D12309A005803402B2@D12459A105803602C2@D13009A10570360272@D13159A20560360232@D13309A205603401E2@D13459A205403201E2@D14009A205403001E2@D14159A305303001D2@D14309A30520300202@D14459A30520320212@D15009A30520360222@D15159A30510380222@D15309A405003701F2@D15459A30500360242@D16009A20500400382@D16159A105004E0512@D16309A004F0560522@D164599F04F05C0442@D170099E05005803E2@D171599D05006204E2@D173099C05005E03E2@D174599C05105202C2@D180099C0520530342@D181599D0520510332@D183099E0530540382@D184599E05305603E2@D190099E05405803F2@D191599F05405C0452@D193099F0540600462@D194599F0550620472@D200099F0550680502@D201599F05606A04C2@D203099E05606C0522@D204599E05707405C2@D210099D0580870752@D211599C05809C0862@D213099B05A0AE0902@D214599905B0A40822@D220099705D0A00822@D221599605F09806D2@D22309960610A60902@D224599506309E0722@D230099506409806F2@D231599406609206C2@D233099506809707A2@D234599506909C07D2@E=$04AF50;D;2022/07/25,00:00:00-28;@049D20
