lolly: 1.32.0.0
@DD2021062412051604@E=$000010;M;01;@000000
046CD8;@D000065803910B13E2;@039
046CE0;@D001565603A0FA1342;@03A
046CE8;@D003065403A0F012E2;@03A
046CF0;@D004565203B0E81252;@03B
046CF8;@D010065103C0E312A2;@03C
046D00;@D011565003C0DF11D2;@03C
046D08;@D013064E03C0DE1292;@03C
046D10;@D014564E03C0E614F2;@03C
046D18;@D020064E03C0EC1642;@03C
046D20;@D021564E03D0EA1622;@03D
046D28;@D023064D03D0E81632;@03D
046D30;@D024564D03D0E415A2;@03D
046D38;@D030064C03D0E01602;@03D
046D40;@D031564B03E0E01742;@03E
046D48;@D033064B03E0DA15A2;@03E
046D50;@D034564903E0CE1342;@03E
046D58;@D040064803E0C01212;@03E
046D60;@D041564703E0B81382;@03E
046D68;@D043064603E0B213E2;@03E
046D70;@D044564503E0A91302;@03E
046D78;@D050064403E0A01262;@03E
046D80;@D051564303E0941152;@03E
046D88;@D053064203D08A0F32;@03D
046D90;@D054564103D0830C62;@03D
046D98;@D060063F03C07208C2;@03C
046DA0;@D061563E03C06C0872;@03C
046DA8;@D063063D03C0620712;@03C
046DB0;@D064563C03C05C0792;@03C
046DB8;@D070063C03B05F0892;@03B
046DC0;@D071563C03A0630942;@03A
046DC8;@D073063C03A0660982;@03A
046DD0;@D074563B03A06408C2;@03A
046DD8;@D080063B03A0640922;@03A
046DE0;@D081563B03806509E2;@038
046DE8;@D083063A0380610912;@038
046DF0;@D084563A03805A0722;@038
046DF8;@D09006390370500712;@037
046E00;@D091563803604B0682;@036
046E08;@D09306380360420472;@036
046E10;@D094563803604506A2;@036
046E18;@D10006380350460642;@035
046E20;@D10156370340400562;@034
046E28;@D103063703403C04B2;@034
046E30;@D104563703303D0622;@033
046E38;@D11006370320400602;@032
046E40;@D111563703203E0602;@032
046E48;@D113063703203D05E2;@032
046E50;@D114563603103B0582;@031
046E58;@D120063603002E0242;@030
046E60;@D121563603002D04C2;@030
046E68;@D12306370300300632;@030
046E70;@D124563702E03D0922;@02E
046E78;@D130063702E0460922;@02E
046E80;@D131563702E04B0AE2;@02E
046E88;@D133063602D04E0CA2;@02D
046E90;@D134563502C0500D62;@02C
046E98;@D140063502C0570E52;@02C
046EA0;@D141563502C0640EC2;@02C
046EA8;@D143063502C06E0F82;@02C
046EB0;@D144563602B0780FA2;@02B
046EB8;@D150063602B0851072;@02B
046EC0;@D151563702A0900F62;@02A
046EC8;@D153063702A08E1062;@02A
046ED0;@D154563702A0960F32;@02A
046ED8;@D160063702A0900E42;@02A
046EE0;@D161563602A0901012;@02A
046EE8;@D163063602A09A1002;@02A
046EF0;@D164563702A0A21022;@02A
046EF8;@D170063702A0AC1052;@02A
046F00;@D171563702A0A60FE2;@02A
046F08;@D173063602A09F1072;@02A
046F10;@D174563602A0A21142;@02A
046F18;@D180063602A0B011A2;@02A
046F20;@D181563602A0B61212;@02A
046F28;@D183063702A0C012F2;@02A
046F30;@D184563802A0DC1462;@02A
046F38;@D190063A02B0F314C2;@02B
046F40;@D191563B02B1021522;@02B
046F48;@D193063C02C10E1582;@02C
046F50;@D194563C02C10914D2;@02C
046F58;@D200063C02C1121622;@02C
046F60;@D201563C02D1241782;@02D
046F68;@D203063D02E12B1742;@02E
046F70;@D204563D02E1221622;@02E
046F78;@D210063C02F11E16E2;@02F
046F80;@D211563C03013218E2;@030
046F88;@D213063D03013B1912;@030
046F90;@D214563E0311441A12;@031
046F98;@D220063E03214A1A22;@032
046FA0;@D221563E03314F1AA2;@033
046FA8;@D223063E03414F1AC2;@034
046FB0;@D224563E03414E1A32;@034
046FB8;@D230063E0361471982;@036
046FC0;@D231563D03614C1A22;@036
046FC8;@D233063C0381411952;@038
046FD0;@D234563C0381451A62;@038
046FD8;@DD20220704000000A8;@
046FE0;@D000063B03A1481A92;@03A
046FE8;@D001563A03A14119C2;@03A
046FF0;@D003063903B13E1982;@03B
046FF8;@D004563903C1411AD2;@03C
047000;@D010063803D1321902;@03D
047008;@D011563703E13019C2;@03E
047010;@D013063603E12918C2;@03E
047018;@D014563503F11A1642;@03F
047020;@D020063304010C17A2;@040
047028;@D021563204010C1852;@040
047030;@D02306310411041682;@041
047038;@D02456300420FC1782;@042
047040;@D030062F0420F51732;@042
047048;@D031562D0420EE16C2;@042
047050;@D033062D0420EA1612;@042
047058;@D034562C0420E41662;@042
047060;@D040062B0420DE1542;@042
047068;@D041562A0420D71582;@042
047070;@D04306290430CE1402;@043
047078;@D04456280430C41122;@043
047080;@D05006260420B60F02;@042
047088;@D05156250420AC0E62;@042
047090;@D05306240420A40DA2;@042
047098;@D054562304209A0C82;@042
0470A0;@D06006220420940BC2;@042
0470A8;@D06156210420900BD2;@042
0470B0;@D063062004208E0BE2;@042
0470B8;@D064562004108A0B52;@041
0470C0;@D070061F0400880B52;@040
0470C8;@D071561F0400860B82;@040
0470D0;@D073061E0400850B62;@040
0470D8;@D074561E0400820B22;@040
0470E0;@D080061E03F0810B32;@03F
0470E8;@D081561D03E0800B22;@03E
0470F0;@D083061D03E07E0B22;@03E
0470F8;@D084561C03E07C0AF2;@03E
047100;@D090061C03D07A0AC2;@03D
047108;@D091561C03C0780A72;@03C
047110;@D093061B03C07209E2;@03C
047118;@D094561A03C06D0942;@03C
047120;@D100061A03B06A0992;@03B
047128;@D101561903B06608C2;@03B
047130;@D103061903A06007A2;@03A
047138;@D104561803A05E0822;@03A
047140;@D110061A03A05A07A2;@03A
047148;@D111561903905B0862;@039
047150;@D11306180380570702;@038
047158;@D114561703805006A2;@038
047160;@D120061703804E06C2;@038
047168;@D121561803705007C2;@037
047170;@D12306180360530842;@036
047178;@D124561703605509C2;@036
047180;@D130061703605A0AE2;@036
047188;@D131561703505C0B22;@035
047190;@D133061703405A0BF2;@034
047198;@D13456170340600DC2;@034
0471A0;@D14006170340680FA2;@034
0471A8;@D141561803307010C2;@033
0471B0;@D143061A03307E1142;@033
0471B8;@D144561903208811E2;@032
0471C0;@D15006190320931262;@032
0471C8;@D151561A0320A21132;@032
0471D0;@D153061B0320A11222;@032
0471D8;@D154561B0320AC10F2;@032
0471E0;@D160061B0320A910A2;@032
0471E8;@D161561A0320A811E2;@032
0471F0;@D163061B0320B11282;@032
0471F8;@D164561B0320B81282;@032
047200;@D170061B0320C012A2;@032
047208;@D171561B0320BD1242;@032
047210;@D173061A0320B61282;@032
047218;@D174561A0320BA13B2;@032
047220;@D180061A0320CA1462;@032
047228;@D181561C0320D01422;@032
047230;@D183061B0320DA14C2;@032
047238;@D184561C0320F215A2;@032
047240;@D190061E03310E1782;@033
047248;@D19156200331241862;@033
047250;@D193062003412C1802;@034
047258;@D194562103413C18B2;@034
047260;@D200062203414A19E2;@034
047268;@D201562303514A1932;@035
047270;@D20306220361431832;@036
047278;@D20456220371421902;@037
047280;@D21006210381341752;@038
047288;@D211562003813E1922;@038
047290;@D21306200391371782;@039
047298;@D214561F03A1381902;@03A
0472A0;@D220061F03B13F1C22;@03B
0472A8;@D221561F03C12E18B2;@03C
0472B0;@D223061F03C14E1C42;@03C
0472B8;@D224561F03E1441A22;@03E
0472C0;@D230061D03E11C1542;@03E
0472C8;@D231561C03F1281902;@03F
0472D0;@D233061C0401381AE2;@040
0472D8;@D234561D0401421BA2;@040
0472E0;@DD20220705000000A8;@
0472E8;@D000061D04114C1C42;@041
0472F0;@D001561E0421571CC2;@042
0472F8;@D003061D0421451A52;@042
047300;@D004561C0431381952;@043
047308;@D010061A04412C1882;@044
047310;@D01156190441211752;@044
047318;@D013061804511A1952;@045
047320;@D01456180461281A82;@046
047328;@D02006170461141682;@046
047330;@D02156150460FD1402;@046
047338;@D02306120460E711C2;@046
047340;@D02456100470D41062;@047
047348;@D030060F0470D01372;@047
047350;@D031560E0470D61622;@047
047358;@D033060E0480DC16E2;@048
047360;@D034560E0480E01672;@048
047368;@D040060E0470E41632;@047
047370;@D041560D0480E41602;@048
047378;@D043060C0470DE1382;@047
047380;@D044560B0470D211A2;@047
047388;@D050060A0470CB1162;@047
047390;@D05156090470C510E2;@047
047398;@D05306080470BC0FA2;@047
0473A0;@D05456070460B60F82;@046
0473A8;@D06006060460AF0EE2;@046
0473B0;@D06156050460A90E82;@046
0473B8;@D06306040460A40DA2;@046
0473C0;@D064560304609D0D42;@046
0473C8;@D07006020450920B62;@045
0473D0;@D071560104508209A2;@045
0473D8;@D07305FF04407B09E2;@044
0473E0;@D07455FF04407A0A82;@044
0473E8;@D08005FF0440840C42;@044
0473F0;@D08155FF0430890C82;@043
0473F8;@D08305FF0420860BA2;@042
047400;@D08455FE0420800B22;@042
047408;@D09005FD0420780AA2;@042
047410;@D09155FD0410780B22;@041
047418;@D09305FC04007209D2;@040
047420;@D09455FC0400710A02;@040
047428;@D10005FB0400720A72;@040
047430;@D10155FB03F06808A2;@03F
047438;@D10305FA03E06608E2;@03E
047440;@D10455FA03E06A0A22;@03E
047448;@D11005FA03E06608C2;@03E
047450;@D11155F903D0620872;@03D
047458;@D11305F803C05907E2;@03C
047460;@D11455F803C05E0972;@03C
047468;@D12005F903C0680A52;@03C
047470;@D12155F903C0680A22;@03C
047478;@D12305F803B0690AA2;@03B
047480;@D12455F803A0670A62;@03A
047488;@D13005F803A0660AB2;@03A
047490;@D13155F803A0680B42;@03A
047498;@D13305F803906C0C22;@039
0474A0;@D13455F803806F0CE2;@038
0474A8;@D14005F80380780EA2;@038
0474B0;@D14155F90380831042;@038
0474B8;@D14305F903808D1162;@038
0474C0;@D14455FA0370951142;@037
0474C8;@D15005FB0370A41242;@037
0474D0;@D15155FB03709F0FA2;@037
0474D8;@D15305FB0360A61242;@036
0474E0;@D15455FB0360AE11C2;@036
0474E8;@D16005FC0360B41132;@036
0474F0;@D16155FC0360B211A2;@036
0474F8;@D16305FC0360B811D2;@036
047500;@D16455FC0360BE1282;@036
047508;@D17005FC0360C81392;@036
047510;@D17155FC0360C81362;@036
047518;@D17305FC0360CB1392;@036
047520;@D17455FC0370CB12B2;@037
047528;@D18005FC0370D61492;@037
047530;@D18155FC0370D212C2;@037
047538;@D18305FC0380E01532;@038
047540;@D18455FC0380DC12A2;@038
047548;@D19005FC0380EA16B2;@038
047550;@D19155FF0381201922;@038
047558;@D193060003810F1592;@038
047560;@D19456000391221862;@039
047568;@D200060103A13218A2;@03A
047570;@D201560203A13A1902;@03A
047578;@D203060203A1441992;@03A
047580;@D204560203B1461962;@03B
047588;@D210060203C14618A2;@03C
047590;@D211560203C1451972;@03C
047598;@D213060103E14A19C2;@03E
0475A0;@D214560203E14E1A82;@03E
0475A8;@D220060103F15019F2;@03F
0475B0;@D221560104014A19C2;@040
0475B8;@D223060104114C18E2;@041
0475C0;@D22455FF0421251522;@042
0475C8;@D23005FC04211C1682;@042
0475D0;@D23155FB0441101622;@044
0475D8;@D23305FB04412E1AE2;@044
0475E0;@D23455FC04412216A2;@044
0475E8;@DD20220706000000A8;@
0475F0;@D00005FA0461181782;@046
0475F8;@D00155FA04612219D2;@046
047600;@D00305FA0461341AF2;@046
047608;@D00455FA0471381A52;@047
047610;@D01005FA0481361A82;@048
047618;@D01155F80481161502;@048
047620;@D01305F604810E1802;@048
047628;@D01455F50490FF1442;@049
047630;@D02005F404A0F21322;@04A
047638;@D02155F204A0EE12A2;@04A
047640;@D02305F104A0E11162;@04A
047648;@D02455F004A0D81162;@04A
047650;@D03005EF04A0D41192;@04A
047658;@D03155EE04A0D21122;@04A
047660;@D03305EE04A0CB1052;@04A
047668;@D03455ED04A0C81052;@04A
047670;@D04005EC04A0C40FE2;@04A
047678;@D04155EC04A0C00F62;@04A
047680;@D04305EB04A0BC0F42;@04A
047688;@D04455EA04A0B60EC2;@04A
047690;@D05005E904A0B20E62;@04A
047698;@D05155E904A0AC0DA2;@04A
0476A0;@D05305E80490A50D12;@049
0476A8;@D05455E70490A20D52;@049
0476B0;@D06005E604809C0C62;@048
0476B8;@D06155E60480960BE2;@048
0476C0;@D06305E50480920BC2;@048
0476C8;@D06455E40480900BA2;@048
0476D0;@D07005E404708E0B82;@047
0476D8;@D07155E304708B0B22;@047
0476E0;@D07305E304608A0B62;@046
0476E8;@D07455E30460890B42;@046
0476F0;@D08005E20460800A42;@046
0476F8;@D08155E10450770952;@045
047700;@D08305E00450720902;@045
047708;@D08455E004406F08D2;@044
047710;@D09005DF04406F0962;@044
047718;@D09155DF04406E0902;@044
047720;@D09305DF0430690882;@043
047728;@D09455DE0420660862;@042
047730;@D10005DE0420650852;@042
047738;@D10155DE0420640892;@042
047740;@D10305DE04106808E2;@041
047748;@D10455DE04006C0982;@040
047750;@D11005DE04006E0972;@040
047758;@D11155DE04006E0962;@040
047760;@D11305DE03F06E0942;@03F
047768;@D11455DD03F06C0942;@03F
047770;@D12005DD03E0700A12;@03E
047778;@D12155DE03E0740A42;@03E
047780;@D12305DD03E0720A02;@03E
047788;@D12455DD03D0740A12;@03D
047790;@D13005DD03D0750A52;@03D
047798;@D13155DD03C0740A02;@03C
0477A0;@D13305DD03C0760A22;@03C
0477A8;@D13455DD03C0760A02;@03C
0477B0;@D14005DD03C07409E2;@03C
0477B8;@D14155DD03B07409E2;@03B
0477C0;@D14305DD03B07409C2;@03B
0477C8;@D14455DD03A07509A2;@03A
0477D0;@D15005DD03A0760A02;@03A
0477D8;@D15155DD03A0780A22;@03A
0477E0;@D15305DD03A0780A02;@03A
0477E8;@D15455DE03A0780A12;@03A
0477F0;@D16005DE03A0790A52;@03A
0477F8;@D16155DF03907E0B42;@039
047800;@D16305E00390880C62;@039
047808;@D16455E10390930DD2;@039
047810;@D17005E20390A20F82;@039
047818;@D17155E40380B20FC2;@038
047820;@D17305E50380B51072;@038
047828;@D17455E50380B41062;@038
047830;@D18005E50390B61082;@039
047838;@D18155E50390B810A2;@039
047840;@D18305E50390BE1122;@039
047848;@D18455E50390B50EA2;@039
047850;@D19005E503A0B80FC2;@03A
047858;@D19155E603A0C01082;@03A
047860;@D19305E703A0CE1222;@03A
047868;@D19455E703A0D61202;@03A
047870;@D20005E803A0E01282;@03A
047878;@D20155E803B0E21242;@03B
047880;@D20305E803C0E51232;@03C
047888;@D20455E903C1011622;@03C
047890;@D21005EB03C1071342;@03C
047898;@D21155EA03D1081522;@03D
0478A0;@D21305EB03E11614A2;@03E
0478A8;@D21455EC03E12A16C2;@03E
0478B0;@D22005ED03F13016E2;@03F
0478B8;@D22155ED0401301642;@040
0478C0;@D22305ED0401301622;@040
0478C8;@D22455ED0411301622;@041
0478D0;@D23005EC04213216D2;@042
0478D8;@D23155EC0421361792;@042
0478E0;@D23305EC0441381762;@044
0478E8;@D23455EC04413917D2;@044
0478F0;@DD20220707000000A8;@
0478F8;@D00005EC04613817C2;@046
047900;@D00155EC04613C1942;@046
047908;@D00305EC04713A17F2;@047
047910;@D00455EA0481201542;@048
047918;@D01005E904911615C2;@049
047920;@D01155E804A1161722;@04A
047928;@D01305E804A1181882;@04A
047930;@D01455E704B1141822;@04B
047938;@D02005E604C10C17F2;@04C
047940;@D02155E504C1031762;@04C
047948;@D02305E404C0FB16A2;@04C
047950;@D02455E304D0F41622;@04D
047958;@D03005E204E0EC1552;@04E
047960;@D03155E104E0E613B2;@04E
047968;@D03305E004E0E01392;@04E
047970;@D03455DF04E0D21102;@04E
047978;@D04005DD04E0C91142;@04E
047980;@D04155DD04E0C410C2;@04E
047988;@D04305DC04E0C010C2;@04E
047990;@D04455DB04E0B70EA2;@04E
047998;@D05005DA04E0AE0D62;@04E
0479A0;@D05155D904E0A20C42;@04E
0479A8;@D05305D804E0940A52;@04E
0479B0;@D05455D604E0840862;@04E
0479B8;@D06005D504D0800942;@04D
0479C0;@D06155D504C07E0962;@04C
0479C8;@D06305D404C0780902;@04C
0479D0;@D06455D404C0740842;@04C
0479D8;@D07005D304B0640602;@04B
0479E0;@D07155D204A06006E2;@04A
0479E8;@D07305D204A0580502;@04A
0479F0;@D07455D204A0500562;@04A
0479F8;@D08005D30490560702;@049
047A00;@D08155D404805004A2;@048
047A08;@D08305D404804C05E2;@048
047A10;@D08455D40470450422;@047
047A18;@D09005D504604204D2;@046
047A20;@D09155D60460440542;@046
047A28;@D09305D70450440542;@045
047A30;@D09455D704403E0302;@044
047A38;@D10005D70440340282;@044
047A40;@D10155D80430340382;@043
047A48;@D10305DA04203804E2;@042
047A50;@D10455DB04203803F2;@042
047A58;@D11005DB04102B0142;@041
047A60;@D11155DC0400230182;@040
047A68;@D11305DD04002402E2;@040
047A70;@D11455DF03F0250252;@03F
047A78;@D12005E003E0210192;@03E
047A80;@D12155E103E02603F2;@03E
047A88;@D12305E303D02E05E2;@03D
047A90;@D12455E503C0300612;@03C
047A98;@D13005E603C0340742;@03C
047AA0;@D13155E603B0380882;@03B
047AA8;@D13305E703A04109A2;@03A
047AB0;@D13455E803A0460902;@03A
047AB8;@D14005E80390470942;@039
047AC0;@D14155E80380500AE2;@038
047AC8;@D14305E803805609E2;@038
047AD0;@D14455E803805C0B02;@038
047AD8;@D15005E70380650B32;@038
047AE0;@D15155E603706A0AC2;@037
047AE8;@D15305E50370720C22;@037
047AF0;@D15455E303607C0B42;@036
047AF8;@D16005DF03607A0BC2;@036
047B00;@D16155DB03607C0C82;@036
047B08;@D16305D80360820CE2;@036
047B10;@D16455D60360880D72;@036
047B18;@D17005D40360940D62;@036
047B20;@D17155D30360910DA2;@036
047B28;@D17305D10360900D82;@036
047B30;@D17455D10360900E02;@036
047B38;@D18005D10360940E42;@036
047B40;@D18155D103609A0EA2;@036
047B48;@D18305D10360A30F42;@036
047B50;@D18455D20360BB1062;@036
047B58;@D19005D30360D61182;@036
047B60;@D19155D50360E81122;@036
047B68;@D19305D60360F21232;@036
047B70;@D19455D60361001362;@036
047B78;@D20005D80371121422;@037
047B80;@D20155D803811C14C2;@038
047B88;@D20305D903812815A2;@038
047B90;@D20455DA03813216A2;@038
047B98;@D21005DB03A1381632;@03A
047BA0;@D21155DB03A13E1782;@03A
047BA8;@D21305DB03B13F16E2;@03B
047BB0;@D21455DB03C1441712;@03C
047BB8;@D22005DB03D1441702;@03D
047BC0;@D22155DB03E1441712;@03E
047BC8;@D22305DB03E14A1862;@03E
047BD0;@D22455DC04014C1762;@040
047BD8;@D23005DC04114E1792;@041
047BE0;@D23155DB0421481752;@042
047BE8;@D23305DA04313715F2;@043
047BF0;@D23455DA04413C1762;@044
047BF8;@DD20220708000000A8;@
047C00;@D00005D804411C11C2;@044
047C08;@D00155D50460F610E2;@046
047C10;@D00305D40461081432;@046
047C18;@D00455D404710A1542;@047
047C20;@D01005D304810D1692;@048
047C28;@D01155D304810E1672;@048
047C30;@D01305D30481041532;@048
047C38;@D01455D10490F614E2;@049
047C40;@D02005D004A0F014E2;@04A
047C48;@D02155D004A0EC1512;@04A
047C50;@D02305CF04A0EA1542;@04A
047C58;@D02455CE04A0E21422;@04A
047C60;@D03005CD04A0D81312;@04A
047C68;@D03155CC04A0D01312;@04A
047C70;@D03305CB04B0C811C2;@04B
047C78;@D03455CA04A0C01132;@04A
047C80;@D04005C904A0B710C2;@04A
047C88;@D04155C804A0B01112;@04A
047C90;@D04305C704A0A81012;@04A
047C98;@D04455C604A0A01022;@04A
047CA0;@D05005C504A0980F02;@04A
047CA8;@D05155C404A08E0DE2;@04A
047CB0;@D05305C304A0820B02;@04A
047CB8;@D05455C204907C0922;@049
047CC0;@D06005C10490720772;@049
047CC8;@D06155C00480670642;@048
047CD0;@D06305BF04805E05D2;@048
047CD8;@D06455BF04805A05B2;@048
047CE0;@D07005BF0460510422;@046
047CE8;@D07155C004604C0512;@046
047CF0;@D07305C104604803B2;@046
047CF8;@D07455C204504103C2;@045
047D00;@D08005C304403E0382;@044
047D08;@D08155C404403C0382;@044
047D10;@D08305C504303C0392;@043
047D18;@D08455C60420370322;@042
047D20;@D09005C80420380382;@042
047D28;@D09155C904103402F2;@041
047D30;@D09305C904002A0132;@040
047D38;@D09455CA0400230142;@040
047D40;@D10005CC03F0240202;@03F
047D48;@D10155CD03E0220122;@03E
047D50;@D10305CE03E01C00C2;@03E
047D58;@D10455D003D0230292;@03D
047D60;@D11005D103C02602B2;@03C
047D68;@D11155D203C0260282;@03C
047D70;@D11305D303B02702F2;@03B
047D78;@D11455D403A0260282;@03A
047D80;@D12005D503A01F0122;@03A
047D88;@D12155D503901E01C2;@039
047D90;@D12305D603802002F2;@038
047D98;@D12455D70380220402;@038
047DA0;@D13005D803802404E2;@038
047DA8;@D13155DA0370290602;@037
047DB0;@D13305DB03603007C2;@036
047DB8;@D13455DC0360380842;@036
047DC0;@D14005DD03504009D2;@035
047DC8;@D14155DD0340480A92;@034
047DD0;@D14305DE0340520A42;@034
047DD8;@D14455DE03405A0A22;@034
047DE0;@D15005DD0340620AC2;@034
047DE8;@D15155DC03406B09A2;@034
047DF0;@D15305DA0330680A72;@033
047DF8;@D15455D90330700982;@033
047E00;@D16005D603306C0972;@033
047E08;@D16155D403206A0A42;@032
047E10;@D16305D103206C0A82;@032
047E18;@D16455CC0320710AD2;@032
047E20;@D17005CA03207C0B42;@032
047E28;@D17155C703207C0B12;@032
047E30;@D17305C30320780B52;@032
047E38;@D17455C10320760BC2;@032
047E40;@D18005BF03207D0CD2;@032
047E48;@D18155BE0320840CC2;@032
047E50;@D18305BD0320920DA2;@032
047E58;@D18455BF0320B40FC2;@032
047E60;@D19005C00320CE0FA2;@032
047E68;@D19155C20320DF1042;@032
047E70;@D19305C30330EF10B2;@033
047E78;@D19455C30330FC11E2;@033
047E80;@D20005C403410811A2;@034
047E88;@D20155C403410C1202;@034
047E90;@D20305C403410F1222;@034
047E98;@D20455C40361141272;@036
047EA0;@D21005C503611A1332;@036
047EA8;@D21155C503711C1302;@037
047EB0;@D21305C50381241412;@038
047EB8;@D21455C50381241402;@038
047EC0;@D22005C503A12313F2;@03A
047EC8;@D22155C503A12A1522;@03A
047ED0;@D22305C503B1301502;@03B
047ED8;@D22455C503C12C14C2;@03C
047EE0;@D23005C403D12A14A2;@03D
047EE8;@D23155C403E12814A2;@03E
047EF0;@D23305C303E1271422;@03E
047EF8;@D23455C20401201422;@040
@E=$047F08;D;2022/07/09,00:00:00-28;@047F08
