SITE,SUBSITE,TREATMENT,PLOT,YEAR,SPP,STATUS,TISSUE,X,Y,HIT,ABUNDANCE,Height,PlotN,ValueType,Herbivory,Photo,Notes
QHI,HE,CTL,2,2022,XXXothergram,LIVE,LEAF,5,2,NA,2,19.5,HE2,pf_all_xy,NA,FALSE,Luz arc
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,5,2,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Poa arctica,LIVE,LEAF,5,3,NA,1,14,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix reticulata,LIVE,LEAF,5,3,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,5,3,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix pulchra,LIVE,LEAF,5,4,NA,3,16.3,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Stellaria longipes,LIVE,LEAF,5,4,NA,2,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,5,4,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,5,5,NA,2,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Stellaria longipes,LIVE,LEAF,5,5,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,5,5,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXothergram,LIVE,STEM,5,5,NA,1,30.1,HE2,pf_all_xy,NA,FALSE,Luz arc 
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,5,6,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,5,7,NA,2,16.9,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,5,7,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,5,8,NA,3,21.5,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXothermoss,LIVE,LEAF,5,8,NA,1,0,HE2,pf_all_xy,NA,FALSE,Aulacomnium palustre
QHI,HE,CTL,2,2022,Salix pulchra,LIVE,STEM,5,8,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,5,9,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix reticulata,LIVE,LEAF,5,9,NA,1,13,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXothermoss,LIVE,LEAF,5,9,NA,1,0,HE2,pf_all_xy,NA,FALSE,"Unknown brown moss, consult photo"
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,5,10,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix pulchra,LIVE,LEAF,5,10,NA,2,13.8,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Saussurea angustifolia,LIVE,LEAF,5,10,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,5,10,NA,2,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,5,10,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,6,1,NA,3,12.5,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix pulchra,LIVE,LEAF,6,1,NA,2,9.9,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,6,1,NA,2,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,6,1,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,6,2,NA,2,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix reticulata,LIVE,LEAF,6,2,NA,2,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXothergram,LIVE,LEAF,6,2,NA,1,21.4,HE2,pf_all_xy,NA,FALSE,Luz arc
QHI,HE,CTL,2,2022,XXXothermoss,LIVE,LEAF,6,2,NA,1,0,HE2,pf_all_xy,NA,FALSE,Polytrichum commune 
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,6,3,NA,2,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Poa arctica,LIVE,LEAF,6,3,NA,1,23.2,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix reticulata,LIVE,LEAF,6,3,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,6,3,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXothergram,LIVE,STEM,6,3,NA,1,0,HE2,pf_all_xy,NA,FALSE,Luzula arctica 
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,6,4,NA,4,15.1,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,6,4,NA,3,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,6,4,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,6,5,NA,2,20.6,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,6,5,NA,3,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,6,5,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Poa arctica,LIVE,FLOWER,6,6,NA,2,29.2,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix pulchra,STANDINGDEAD,LEAF,6,6,NA,1,8.1,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,6,6,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,6,7,NA,2,22.1,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix phlebophylla,LIVE,LEAF,6,7,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,6,7,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXothermoss,LIVE,LEAF,6,8,NA,1,0,HE2,pf_all_xy,NA,FALSE,Polytrichum commune 
QHI,HE,CTL,2,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,6,8,NA,1,8.2,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix phlebophylla,LIVE,LEAF,6,9,NA,2,5,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXothermoss,LIVE,LEAF,6,9,NA,1,0,HE2,pf_all_xy,NA,FALSE,Aulacomnium palustre
QHI,HE,CTL,2,2022,Cardamine digitalis,LIVE,LEAF,6,10,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix pulchra,LIVE,LEAF,6,10,NA,1,11.5,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix reticulata,LIVE,LEAF,6,10,NA,2,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXothermoss,LIVE,LEAF,6,10,NA,1,0,HE2,pf_all_xy,NA,FALSE,Polytrichum commune 
QHI,HE,CTL,2,2022,Salix pulchra,LIVE,STEM,6,10,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,7,1,NA,3,11.4,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix reticulata,LIVE,LEAF,7,1,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,7,1,NA,2,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,7,1,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,7,2,NA,3,16.5,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,7,2,NA,4,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,7,2,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,7,3,NA,2,17.1,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Polygonum bistorta,LIVE,LEAF,7,3,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,7,3,NA,3,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,7,3,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,7,4,NA,3,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,7,4,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,STEM,7,4,NA,2,11.7,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Poa arctica,LIVE,FLOWER,7,5,NA,2,36,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,7,5,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Polygonum bistorta,LIVE,LEAF,7,5,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,7,5,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,7,6,NA,2,22.4,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix reticulata,LIVE,LEAF,7,6,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,7,6,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Dryas integrifolia,LIVE,LEAF,7,7,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,7,7,NA,2,16.5,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,7,7,NA,3,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,7,7,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,7,8,NA,1,22.9,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Poa arctica,LIVE,LEAF,7,8,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,7,8,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,7,9,NA,1,6,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXpeltigera,LIVE,LEAF,7,9,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix pulchra,LIVE,LEAF,7,10,NA,2,9.6,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix reticulata,LIVE,LEAF,7,10,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXothermoss,LIVE,LEAF,7,10,NA,1,0,HE2,pf_all_xy,NA,FALSE,Polytrichum commune 
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,FLOWERSTALK,8,1,NA,1,23.9,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,8,1,NA,2,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Pedicularis capitata,LIVE,LEAF,8,1,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix pulchra,LIVE,LEAF,8,1,NA,2,15,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,8,1,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,8,2,NA,3,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix pulchra,LIVE,LEAF,8,2,NA,1,13.1,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXothermoss,LIVE,LEAF,8,2,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,8,2,NA,2,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix pulchra,LIVE,LEAF,8,3,NA,2,19.1,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,8,3,NA,2,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix pulchra,STANDINGDEAD,LEAF,8,3,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,8,3,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Arctagrostis latifolia,LIVE,LEAF,8,4,NA,2,19.9,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,8,4,NA,3,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,8,4,NA,2,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,8,4,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,8,5,NA,2,21.4,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Pedicularis capitata,LIVE,LEAF,8,5,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,8,5,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,8,6,NA,4,16.2,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,8,6,NA,3,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,8,6,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,8,7,NA,2,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,8,7,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Stellaria longipes,LIVE,STEM,8,7,NA,1,13.4,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,8,8,NA,3,14.5,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix reticulata,LIVE,LEAF,8,8,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,8,8,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,8,9,NA,2,16.8,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix reticulata,LIVE,LEAF,8,9,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXothermoss,LIVE,LEAF,8,9,NA,1,0,HE2,pf_all_xy,NA,FALSE,Aulacomnium palustre
QHI,HE,CTL,2,2022,Arctagrostis latifolia,LIVE,LEAF,8,10,NA,2,23.4,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Saussurea angustifolia,LIVE,LEAF,8,10,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,8,10,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix reticulata,LIVE,STEM,8,10,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,9,1,NA,5,27.2,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Polygonum bistorta,LIVE,LEAF,9,1,NA,2,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,9,1,NA,5,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,9,1,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,9,2,NA,5,21.5,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,9,2,NA,4,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,9,2,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,9,3,NA,3,11.9,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,9,3,NA,3,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,9,3,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Dryas integrifolia,LIVE,LEAF,9,4,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix reticulata,LIVE,LEAF,9,4,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,9,4,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Arctagrostis latifolia,LIVE,STEM,9,4,NA,1,38.6,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,9,5,NA,3,17.8,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Stellaria longipes,STANDINGDEAD,LEAF,9,5,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,9,5,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,9,6,NA,2,18.4,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,9,6,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,9,7,NA,4,18,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,9,7,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,9,8,NA,3,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,9,8,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Stellaria longipes,LIVE,STEM,9,8,NA,1,18.9,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix pulchra,LIVE,LEAF,9,9,NA,2,19.5,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Saussurea angustifolia,LIVE,LEAF,9,9,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,9,9,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix pulchra,LIVE,STEM,9,9,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,9,10,NA,3,22.8,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix pulchra,LIVE,LEAF,9,10,NA,2,18.1,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,9,10,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,10,1,NA,1,16.7,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix pulchra,LIVE,LEAF,10,1,NA,2,11.7,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix reticulata,LIVE,LEAF,10,1,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,10,1,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,10,2,NA,1,26.8,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix reticulata,LIVE,LEAF,10,2,NA,2,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,10,2,NA,4,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix reticulata,STANDINGDEAD,LEAF,10,2,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,10,2,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix reticulata,LIVE,LEAF,10,3,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,10,3,NA,4,13.3,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,10,3,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Arctagrostis latifolia,LIVE,LEAF,10,4,NA,1,26,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXothermoss,LIVE,LEAF,10,4,NA,1,0,HE2,pf_all_xy,NA,FALSE,Polytrichum commune 
QHI,HE,CTL,2,2022,Salix reticulata,LIVE,STEM,10,4,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Dryas integrifolia,LIVE,LEAF,10,5,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,10,5,NA,2,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix reticulata,LIVE,LEAF,10,5,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXkobresia,LIVE,LEAF,10,5,NA,1,0,HE2,pf_all_xy,NA,FALSE,myosuroides?
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,10,5,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,10,6,NA,4,18.1,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,10,6,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Arctagrostis latifolia,LIVE,LEAF,10,7,NA,1,18.5,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,10,7,NA,2,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix pulchra,LIVE,LEAF,10,7,NA,1,15.9,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,10,7,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix pulchra,LIVE,LEAF,10,8,NA,1,17.5,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix reticulata,LIVE,LEAF,10,8,NA,2,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,10,8,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,10,9,NA,1,12.3,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,STANDINGDEAD,LEAF,10,9,NA,2,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,10,9,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Eriophorum vaginatum,LIVE,LEAF,10,10,NA,2,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix pulchra,LIVE,LEAF,10,10,NA,1,19.1,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,Salix reticulata,LIVE,LEAF,10,10,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,2,2022,XXXlitter,DEAD,NA,10,10,NA,1,0,HE2,pf_all_xy,NA,FALSE,NA
QHI,HE,CTL,3,2022,Arctagrostis latifolia,LIVE,LEAF,1,1,NA,3,0,HE3,pf_all_xy,NA,FALSE,NA
