"","...1","SiteSubsitePlotYear","SiteSubsitePlot","SiteSubsite","SITE","SUBSITE","PLOT","YEAR","STATUS","TISSUE","ValueType","ORIGINAL_NAME","GENUS","GFNARROWwalker","SPECIES_NAME","TREATMENT","RelCover","MOISTURE","LAT","LONG","ELEV","AZONE","SurveyedArea","AlpArc","lat_grid","lon_grid","gridcell","Region","Method","FuncGroup","FuncPlotCover","DominatingFG","ShrubCover","GraminoidCover","ForbCover","LichenCover","MossCover","PlotDominatingFG","ShrubMean","ForbMean","GraminoidMean","LichenMean","MossMean","AnnualRichness","MeanRichness"
"362",12123,"TOOLIK:TUSSOCKGRID:42:2008","TOOLIK:TUSSOCKGRID:42","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",42,2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.77777777777778,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",43.0555555555556,"None",43.0555555555556,18.0555555555556,2.77777777777778,4.16666666666667,31.9444444444444,"None",35.9300158350791,4.02940062750189,17.3604656595163,3.78016410453119,38.8999537733715,22,21
"363",12134,"TOOLIK:TUSSOCKGRID:41:2008","TOOLIK:TUSSOCKGRID:41","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",41,2008,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.30718954248366,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",49.6732026143791,"None",49.6732026143791,19.6078431372549,3.26797385620915,8.49673202614379,18.9542483660131,"None",31.8889966242907,4.86186525892408,18.7293417366947,11.6946958270488,32.8251005530417,23,21
"364",12158,"TOOLIK:TUSSOCKGRID:38:2008","TOOLIK:TUSSOCKGRID:38","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",38,2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.42465753424658,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",44.5205479452055,"None",44.5205479452055,26.7123287671233,1.36986301369863,6.16438356164384,21.2328767123288,"None",37.2965889685541,2.60693906099586,21.9059160260445,6.24984070220429,31.9407152422013,19,19
"365",12166,"TOOLIK:TUSSOCKGRID:37:2008","TOOLIK:TUSSOCKGRID:37","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",37,2008,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.35135135135135,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",40.5405405405405,"None",40.5405405405405,21.6216216216216,0.675675675675676,12.1621621621622,25,"None",29.4795940186943,1.46234774151528,19.5704954481494,15.7005519431944,33.7870108484466,18,23
"366",12183,"TOOLIK:TUSSOCKGRID:35:2008","TOOLIK:TUSSOCKGRID:35","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",35,2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.94117647058824,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",33.8235294117647,"None",33.8235294117647,25.7352941176471,2.20588235294118,7.35294117647059,30.8823529411765,"None",29.0343725704353,2.7001422020136,23.8615858748474,5.54728756211336,38.8566117905903,19,18
"367",12186,"TOOLIK:TUSSOCKGRID:34:2008","TOOLIK:TUSSOCKGRID:34","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",34,2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.11267605633803,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",44.3661971830986,"None",44.3661971830986,23.943661971831,1.40845070422535,3.52112676056338,26.7605633802817,"None",35.162152944843,3.04628969468988,20.2748906482372,5.47079023051352,36.0458764817164,19,20
"368",12198,"TOOLIK:TUSSOCKGRID:33:2008","TOOLIK:TUSSOCKGRID:33","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",33,2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.66666666666667,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",50,"None",50,30,0,10,10,"None",37.4832113886182,1.5876450366319,22.0618475472869,10.8855174286393,27.9817785988237,19,21
"369",12210,"TOOLIK:TUSSOCKGRID:32:2008","TOOLIK:TUSSOCKGRID:32","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",32,2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.2987012987013,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",37.6623376623377,"None",37.6623376623377,19.4805194805195,3.24675324675325,18.8311688311688,20.7792207792208,"None",32.206154591023,2.9380980861244,19.3790584415584,18.6982370699476,26.7784518113465,27,27
"370",12217,"TOOLIK:TUSSOCKGRID:31:2008","TOOLIK:TUSSOCKGRID:31","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",31,2008,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.719424460431655,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",31.6546762589928,"None",31.6546762589928,20.1438848920863,0.719424460431655,28.7769784172662,18.705035971223,"None",29.4956910782972,0.878802059530438,21.022448969198,23.4790951707054,25.123962722269,25,24
"371",12226,"TOOLIK:TUSSOCKGRID:29:2008","TOOLIK:TUSSOCKGRID:29","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",29,2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",17.8571428571429,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",23.8095238095238,"None",23.8095238095238,21.4285714285714,5.35714285714286,0,49.4047619047619,"None",25.0603169037601,5.83654745208041,10.4949325452481,0.492031490015361,58.116171608896,13,14
"372",12244,"TOOLIK:TUSSOCKGRID:27:2008","TOOLIK:TUSSOCKGRID:27","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",27,2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.375,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",40.625,"None",40.625,21.25,0.625,5,32.5,"None",33.1192858510769,0.377488938053097,19.0927973552901,8.82061800185935,38.5898098537206,20,22
"373",12252,"TOOLIK:TUSSOCKGRID:26:2008","TOOLIK:TUSSOCKGRID:26","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",26,2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.06896551724138,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",34.4827586206897,"None",34.4827586206897,35.1724137931035,1.37931034482759,4.13793103448276,24.8275862068966,"None",28.9253447812561,0.795278036657347,28.1796210490792,9.04244165943673,33.0573144735706,17,21
"374",12258,"TOOLIK:TUSSOCKGRID:25:2008","TOOLIK:TUSSOCKGRID:25","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",25,2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.43037974683544,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",39.873417721519,"None",39.873417721519,29.746835443038,0.632911392405063,15.8227848101266,13.9240506329114,"None",30.5893353911665,0.693942133815552,30.779761439249,16.119200174288,21.8177608614809,22,21
"375",12267,"TOOLIK:TUSSOCKGRID:24:2008","TOOLIK:TUSSOCKGRID:24","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",24,2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.4965034965035,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",38.4615384615385,"None",38.4615384615385,23.0769230769231,0.699300699300699,12.5874125874126,25.1748251748252,"None",30.7630895002232,1.71539249678476,21.3059462052533,12.6058471859463,33.6097246117925,20,22
"376",12283,"TOOLIK:TUSSOCKGRID:23:2008","TOOLIK:TUSSOCKGRID:23","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",23,2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.2987012987013,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",31.8181818181818,"None",31.8181818181818,20.1298701298701,2.5974025974026,33.1168831168831,12.3376623376623,"None",25.3591085010583,1.62370160337004,16.7934117945789,36.2451659983861,19.9786121026066,24,23
"377",12284,"TOOLIK:TUSSOCKGRID:22:2008","TOOLIK:TUSSOCKGRID:22","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",22,2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.60526315789474,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",34.8684210526316,"None",34.8684210526316,23.0263157894737,3.94736842105263,15.1315789473684,23.0263157894737,"None",29.8259812563766,5.87666272695792,19.0390339628168,20.0841721188308,25.1741499350178,28,28
"378",12318,"TOOLIK:TUSSOCKGRID:19:2008","TOOLIK:TUSSOCKGRID:19","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",19,2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.13793103448276,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",22.0689655172414,"None",22.0689655172414,33.1034482758621,1.37931034482759,11.0344827586207,32.4137931034483,"None",18.8568166432277,1.0823484717541,35.3355265538692,12.4350263215034,32.2902820096456,26,24
"379",12321,"TOOLIK:TUSSOCKGRID:18:2008","TOOLIK:TUSSOCKGRID:18","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",18,2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",12.4137931034483,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",46.8965517241379,"None",46.8965517241379,19.3103448275862,0,0.689655172413793,33.1034482758621,"None",42.6067567326874,0.803848140495868,14.4163000498718,2.10390914434312,40.0691859326019,17,19
"380",12334,"TOOLIK:TUSSOCKGRID:17:2008","TOOLIK:TUSSOCKGRID:17","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",17,2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.8169014084507,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",36.6197183098592,"None",36.6197183098592,23.943661971831,1.40845070422535,16.1971830985915,21.830985915493,"None",30.0196493096342,1.38747272987277,24.1609870656803,17.547793920797,26.8840969740157,23,22
"381",12348,"TOOLIK:TUSSOCKGRID:15:2008","TOOLIK:TUSSOCKGRID:15","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",15,2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.645161290322581,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",30.9677419354839,"None",30.9677419354839,30.3225806451613,3.87096774193548,22.5806451612903,12.258064516129,"None",23.6909770438148,4.31789272454443,23.964496272585,25.939113891606,22.0875200674497,23,24
"382",12365,"TOOLIK:TUSSOCKGRID:13:2008","TOOLIK:TUSSOCKGRID:13","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",13,2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",9.33333333333333,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",40.6666666666667,"None",40.6666666666667,23.3333333333333,0.666666666666667,2,33.3333333333333,"None",30.4291775932401,0.46969696969697,21.9861778846154,3.7725997960373,43.3423477564103,19,18
"383",12378,"TOOLIK:TUSSOCKGRID:12:2008","TOOLIK:TUSSOCKGRID:12","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",12,2008,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.48837209302326,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",31.3953488372093,"None",31.3953488372093,20.9302325581395,0.581395348837209,1.16279069767442,45.9302325581395,"None",29.4152100554485,0.818954316167579,21.3895149747156,1.13892953414361,47.2373911195247,17,17
"384",12396,"TOOLIK:TUSSOCKGRID:10:2008","TOOLIK:TUSSOCKGRID:10","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",10,2008,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.53846153846154,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",18.4615384615385,"None",18.4615384615385,20,3.07692307692308,24.6153846153846,33.8461538461538,"None",19.8325648208001,3.7666163901458,18.3837535014006,30.1600086188321,27.8570566688214,29,32
"385",12407,"TOOLIK:TUSSOCKGRID:9:2008","TOOLIK:TUSSOCKGRID:9","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",9,2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.86335403726708,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",44.7204968944099,"None",44.7204968944099,24.8447204968944,1.24223602484472,16.7701863354037,12.4223602484472,"None",34.0057231428928,0.936905988969801,19.9050167996359,22.5846200783537,22.5677339901478,21,22
"386",12415,"TOOLIK:TUSSOCKGRID:8:2008","TOOLIK:TUSSOCKGRID:8","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",8,2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.609756097560976,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",31.7073170731707,"None",31.7073170731707,26.8292682926829,0.609756097560976,19.5121951219512,21.3414634146341,"None",33.0966072396519,0.311674693180053,24.5515711716183,18.4128563233116,23.6272905722382,25,23
"387",12422,"TOOLIK:TUSSOCKGRID:7:2008","TOOLIK:TUSSOCKGRID:7","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",7,2008,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",8.33333333333333,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",43.5897435897436,"None",43.5897435897436,24.3589743589744,1.28205128205128,11.5384615384615,19.2307692307692,"None",33.7115332878045,1.22460921970289,23.16261644986,11.2480380656117,30.653202977021,21,23
"388",12444,"TOOLIK:TUSSOCKGRID:5:2008","TOOLIK:TUSSOCKGRID:5","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",5,2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",9.21052631578947,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",37.5,"None",37.5,25,1.31578947368421,13.8157894736842,22.3684210526316,"None",28.7869622065505,1.75263572037107,24.2787266897009,14.3032942067399,30.8783811766376,23,22
"389",12452,"TOOLIK:TUSSOCKGRID:4:2008","TOOLIK:TUSSOCKGRID:4","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",4,2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",11.2582781456954,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",47.682119205298,"None",47.682119205298,21.1920529801324,0,2.64900662251656,28.476821192053,"None",38.5506129561155,0,20.2374369950596,1.62441392767824,39.5875361211467,17,16
"390",12470,"TOOLIK:TUSSOCKGRID:2:2008","TOOLIK:TUSSOCKGRID:2","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",2,2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.840336134453782,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",27.7310924369748,"None",27.7310924369748,17.6470588235294,0.840336134453782,32.7731092436975,21.0084033613445,"None",24.5795407560113,1.37416019768961,15.1697754638931,38.0772821949293,20.7992413874767,27,28
"391",12476,"TOOLIK:TUSSOCKGRID:1:2008","TOOLIK:TUSSOCKGRID:1","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID",1,2008,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.18471337579618,"MOIST",68.62,-149.61,731,"LOW",1,"Arctic",68.5,-149.5,"_68.5_-149.5","North America-West","Point-framing (XY)","Shrub",56.687898089172,"Shrub-Dominated",56.687898089172,15.2866242038217,2.54777070063694,8.9171974522293,16.5605095541401,"Shrub-Dominated",32.1919361437689,2.7489308965385,21.4652107754341,11.8871196277199,31.7068025565385,21,20
"392",14310,"ANWR:ATIGUN-C:1:1997","ANWR:ATIGUN-C:1","ANWR:ATIGUN-C","ANWR","ATIGUN-C",1,1997,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",13.9784946236559,"MOIST",68.454758,-149.319503,885,"LOW",1,"Arctic",68,-149,"_68_-149","North America-West","Point-framing (XY)","Shrub",65.5913978494624,"Shrub-Dominated",65.5913978494624,0,13.9784946236559,1.0752688172043,19.3548387096774,"Shrub-Dominated",58.2130056323605,16.9478579962451,0,0.821385902031063,24.0177504693634,10,13
"393",14316,"ANWR:ATIGUN-C:2:1997","ANWR:ATIGUN-C:2","ANWR:ATIGUN-C","ANWR","ATIGUN-C",2,1997,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",19.8581560283688,"MOIST",68.454758,-149.319503,885,"LOW",1,"Arctic",68,-149,"_68_-149","North America-West","Point-framing (XY)","Shrub",46.8085106382979,"None",46.8085106382979,0,32.6241134751773,0,20.5673758865248,"None",61.1340382209106,18.8469167327127,0.289855072463768,0,19.7291899739129,10,11
"394",14328,"ANWR:ATIGUN-C:3:1997","ANWR:ATIGUN-C:3","ANWR:ATIGUN-C","ANWR","ATIGUN-C",3,1997,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",11.5384615384615,"MOIST",68.454758,-149.319503,885,"LOW",1,"Arctic",68,-149,"_68_-149","North America-West","Point-framing (XY)","Shrub",36.5384615384615,"None",36.5384615384615,0.961538461538462,3.84615384615385,0,58.6538461538462,"Moss-Dominated",34.6336156198542,7.45177605269348,0.320512820512821,0.305810397553517,57.288285109386,11,13
"395",14335,"ANWR:ATIGUN-C:4:1997","ANWR:ATIGUN-C:4","ANWR:ATIGUN-C","ANWR","ATIGUN-C",4,1997,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",9.47368421052632,"MOIST",68.454758,-149.319503,885,"LOW",1,"Arctic",68,-149,"_68_-149","North America-West","Point-framing (XY)","Shrub",54.7368421052632,"Shrub-Dominated",54.7368421052632,0,13.6842105263158,7.36842105263158,24.2105263157895,"Shrub-Dominated",55.8163432613577,9.26608912133471,0,7.98096710400835,26.9366005132993,14,14
"396",14354,"ANWR:ATIGUN-C:5:1997","ANWR:ATIGUN-C:5","ANWR:ATIGUN-C","ANWR","ATIGUN-C",5,1997,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",7.25806451612903,"MOIST",68.454758,-149.319503,885,"LOW",1,"Arctic",68,-149,"_68_-149","North America-West","Point-framing (XY)","Shrub",44.3548387096774,"None",44.3548387096774,0,3.2258064516129,3.2258064516129,49.1935483870968,"None",42.8877831159918,2.89559978647144,0,1.70765652406009,52.5089605734767,11,9
"397",14358,"ANWR:ATIGUN-C:6:1997","ANWR:ATIGUN-C:6","ANWR:ATIGUN-C","ANWR","ATIGUN-C",6,1997,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",11.3821138211382,"MOIST",68.454758,-149.319503,885,"LOW",1,"Arctic",68,-149,"_68_-149","North America-West","Point-framing (XY)","Shrub",48.780487804878,"None",48.780487804878,1.6260162601626,17.8861788617886,6.50406504065041,25.2032520325203,"None",46.2215410924163,19.3013347245772,0.542005420054201,4.15851484718056,29.7766039157718,17,16
"398",14377,"ANWR:ATIGUN-C:7:1997","ANWR:ATIGUN-C:7","ANWR:ATIGUN-C","ANWR","ATIGUN-C",7,1997,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",0.934579439252336,"MOIST",68.454758,-149.319503,885,"LOW",1,"Arctic",68,-149,"_68_-149","North America-West","Point-framing (XY)","Shrub",40.1869158878505,"None",40.1869158878505,0,7.47663551401869,8.41121495327103,43.9252336448598,"None",35.2072692644435,6.77409553165463,0,4.35393104442032,53.6647041594815,12,12
"399",14431,"ANWR:ATIGUN-C:1:2002","ANWR:ATIGUN-C:1","ANWR:ATIGUN-C","ANWR","ATIGUN-C",1,2002,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",11.1111111111111,"MOIST",68.454758,-149.319503,885,"LOW",1,"Arctic",68,-149,"_68_-149","North America-West","Point-framing (XY)","Shrub",50,"None",50,0,26.3888888888889,1.38888888888889,22.2222222222222,"None",58.2130056323605,16.9478579962451,0,0.821385902031063,24.0177504693634,15,13
"400",14438,"ANWR:ATIGUN-C:2:2002","ANWR:ATIGUN-C:2","ANWR:ATIGUN-C","ANWR","ATIGUN-C",2,2002,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",33.9130434782609,"MOIST",68.454758,-149.319503,885,"LOW",1,"Arctic",68,-149,"_68_-149","North America-West","Point-framing (XY)","Shrub",71.304347826087,"Shrub-Dominated",71.304347826087,0.869565217391304,15.6521739130435,0,12.1739130434783,"Shrub-Dominated",61.1340382209106,18.8469167327127,0.289855072463768,0,19.7291899739129,12,11
"401",14454,"ANWR:ATIGUN-C:3:2002","ANWR:ATIGUN-C:3","ANWR:ATIGUN-C","ANWR","ATIGUN-C",3,2002,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",6.25,"MOIST",68.454758,-149.319503,885,"LOW",1,"Arctic",68,-149,"_68_-149","North America-West","Point-framing (XY)","Shrub",32.5,"None",32.5,0,7.5,0,60,"Moss-Dominated",34.6336156198542,7.45177605269348,0.320512820512821,0.305810397553517,57.288285109386,11,13
"402",14460,"ANWR:ATIGUN-C:4:2002","ANWR:ATIGUN-C:4","ANWR:ATIGUN-C","ANWR","ATIGUN-C",4,2002,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",13.265306122449,"MOIST",68.454758,-149.319503,885,"LOW",1,"Arctic",68,-149,"_68_-149","North America-West","Point-framing (XY)","Shrub",62.2448979591837,"Shrub-Dominated",62.2448979591837,0,12.2448979591837,8.16326530612245,17.3469387755102,"Shrub-Dominated",55.8163432613577,9.26608912133471,0,7.98096710400835,26.9366005132993,12,14
"403",14486,"ANWR:ATIGUN-C:6:2002","ANWR:ATIGUN-C:6","ANWR:ATIGUN-C","ANWR","ATIGUN-C",6,2002,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",8.82352941176471,"MOIST",68.454758,-149.319503,885,"LOW",1,"Arctic",68,-149,"_68_-149","North America-West","Point-framing (XY)","Shrub",42.156862745098,"None",42.156862745098,0,29.4117647058824,2.94117647058824,25.4901960784314,"None",46.2215410924163,19.3013347245772,0.542005420054201,4.15851484718056,29.7766039157718,15,16
"404",14495,"ANWR:ATIGUN-C:7:2002","ANWR:ATIGUN-C:7","ANWR:ATIGUN-C","ANWR","ATIGUN-C",7,2002,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",0.980392156862745,"MOIST",68.454758,-149.319503,885,"LOW",1,"Arctic",68,-149,"_68_-149","North America-West","Point-framing (XY)","Shrub",30.3921568627451,"None",30.3921568627451,0,6.86274509803922,2.94117647058824,59.8039215686275,"Moss-Dominated",35.2072692644435,6.77409553165463,0,4.35393104442032,53.6647041594815,13,12
"405",14538,"ANWR:ATIGUN-C:10:2002","ANWR:ATIGUN-C:10","ANWR:ATIGUN-C","ANWR","ATIGUN-C",10,2002,"LIVE","NONWOODY","pf_all_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",1.40845070422535,"MOIST",68.454758,-149.319503,885,"LOW",1,"Arctic",68,-149,"_68_-149","North America-West","Point-framing (XY)","Shrub",30.9859154929577,"None",30.9859154929577,0,11.2676056338028,8.45070422535211,49.2957746478873,"None",23.7711288958737,10.086978308094,0,9.04693981556613,57.0949529804662,13,12
