"","SiteSubsitePlotYear","SiteSubsitePlot","SiteSubsite","SITE","SUBSITE","PLOT","YEAR","STATUS","TISSUE","ValueType","ORIGINAL_NAME","GENUS","GFNARROWwalker","SPECIES_NAME","TREATMENT","RelCover","MOISTURE","LAT","LONG","ELEV","AZONE","SurveyedArea","AlpArc","lat_grid","lon_grid","gridcell","Region"
"218","TOOLIK:TUSSOCKGRID:53:1990","TOOLIK:TUSSOCKGRID:53","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","53",1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",42,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"219","TOOLIK:TUSSOCKGRID:56:1990","TOOLIK:TUSSOCKGRID:56","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","56",1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"220","TOOLIK:TUSSOCKGRID:59:1990","TOOLIK:TUSSOCKGRID:59","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","59",1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.53846153846154,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"221","TOOLIK:TUSSOCKGRID:60:1990","TOOLIK:TUSSOCKGRID:60","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","60",1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",11.6666666666667,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"222","TOOLIK:TUSSOCKGRID:61:1990","TOOLIK:TUSSOCKGRID:61","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","61",1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.04081632653061,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"223","TOOLIK:TUSSOCKGRID:62:1990","TOOLIK:TUSSOCKGRID:62","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","62",1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",62.8571428571429,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"224","TOOLIK:TUSSOCKGRID:63:1990","TOOLIK:TUSSOCKGRID:63","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","63",1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.125,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"225","TOOLIK:TUSSOCKGRID:64:1990","TOOLIK:TUSSOCKGRID:64","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","64",1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.58730158730159,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"226","TOOLIK:TUSSOCKGRID:66:1990","TOOLIK:TUSSOCKGRID:66","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","66",1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.27868852459016,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"227","TOOLIK:TUSSOCKGRID:74:1990","TOOLIK:TUSSOCKGRID:74","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","74",1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.12765957446809,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"228","TOOLIK:TUSSOCKGRID:75:1990","TOOLIK:TUSSOCKGRID:75","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","75",1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.04081632653061,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"229","TOOLIK:TUSSOCKGRID:83:1990","TOOLIK:TUSSOCKGRID:83","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","83",1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.61290322580645,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"230","TOOLIK:TUSSOCKGRID:85:1990","TOOLIK:TUSSOCKGRID:85","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","85",1990,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",27.6595744680851,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"231","TOOLIK:TUSSOCKGRID:85:1990","TOOLIK:TUSSOCKGRID:85","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","85",1990,"LIVE","NONWOOD","pf_topbot_XY","Salix arctica","Salix","SDECI","Salix arctica","CTL",2.12765957446809,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"232","TOOLIK:TUSSOCKGRID:1:1996","TOOLIK:TUSSOCKGRID:1","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","1",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",7.69230769230769,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"233","TOOLIK:TUSSOCKGRID:2:1996","TOOLIK:TUSSOCKGRID:2","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","2",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.7027027027027,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"234","TOOLIK:TUSSOCKGRID:4:1996","TOOLIK:TUSSOCKGRID:4","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","4",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",19.6428571428571,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"235","TOOLIK:TUSSOCKGRID:5:1996","TOOLIK:TUSSOCKGRID:5","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","5",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",26.1538461538462,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"236","TOOLIK:TUSSOCKGRID:7:1996","TOOLIK:TUSSOCKGRID:7","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","7",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",14.2857142857143,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"237","TOOLIK:TUSSOCKGRID:8:1996","TOOLIK:TUSSOCKGRID:8","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","8",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.40845070422535,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"238","TOOLIK:TUSSOCKGRID:9:1996","TOOLIK:TUSSOCKGRID:9","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","9",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.75438596491228,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"239","TOOLIK:TUSSOCKGRID:12:1996","TOOLIK:TUSSOCKGRID:12","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","12",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.76190476190476,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"240","TOOLIK:TUSSOCKGRID:13:1996","TOOLIK:TUSSOCKGRID:13","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","13",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",8.33333333333333,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"241","TOOLIK:TUSSOCKGRID:16:1996","TOOLIK:TUSSOCKGRID:16","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","16",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.61290322580645,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"242","TOOLIK:TUSSOCKGRID:17:1996","TOOLIK:TUSSOCKGRID:17","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","17",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.66666666666667,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"243","TOOLIK:TUSSOCKGRID:18:1996","TOOLIK:TUSSOCKGRID:18","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","18",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",18.1818181818182,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"244","TOOLIK:TUSSOCKGRID:19:1996","TOOLIK:TUSSOCKGRID:19","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","19",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",13.75,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"245","TOOLIK:TUSSOCKGRID:22:1996","TOOLIK:TUSSOCKGRID:22","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","22",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",5.08474576271187,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"246","TOOLIK:TUSSOCKGRID:24:1996","TOOLIK:TUSSOCKGRID:24","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","24",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.89655172413793,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"247","TOOLIK:TUSSOCKGRID:25:1996","TOOLIK:TUSSOCKGRID:25","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","25",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",5.17241379310345,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"248","TOOLIK:TUSSOCKGRID:26:1996","TOOLIK:TUSSOCKGRID:26","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","26",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.7037037037037,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"249","TOOLIK:TUSSOCKGRID:27:1996","TOOLIK:TUSSOCKGRID:27","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","27",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.12244897959184,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"250","TOOLIK:TUSSOCKGRID:28:1996","TOOLIK:TUSSOCKGRID:28","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","28",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.49253731343284,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"251","TOOLIK:TUSSOCKGRID:29:1996","TOOLIK:TUSSOCKGRID:29","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","29",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",42.3076923076923,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"252","TOOLIK:TUSSOCKGRID:31:1996","TOOLIK:TUSSOCKGRID:31","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","31",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.61290322580645,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"253","TOOLIK:TUSSOCKGRID:33:1996","TOOLIK:TUSSOCKGRID:33","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","33",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.12765957446809,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"254","TOOLIK:TUSSOCKGRID:34:1996","TOOLIK:TUSSOCKGRID:34","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","34",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",6.34920634920635,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"255","TOOLIK:TUSSOCKGRID:35:1996","TOOLIK:TUSSOCKGRID:35","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","35",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.61290322580645,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"256","TOOLIK:TUSSOCKGRID:37:1996","TOOLIK:TUSSOCKGRID:37","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","37",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.63934426229508,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"257","TOOLIK:TUSSOCKGRID:38:1996","TOOLIK:TUSSOCKGRID:38","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","38",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.85185185185185,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"258","TOOLIK:TUSSOCKGRID:41:1996","TOOLIK:TUSSOCKGRID:41","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","41",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.92156862745098,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"259","TOOLIK:TUSSOCKGRID:42:1996","TOOLIK:TUSSOCKGRID:42","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","42",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.77358490566038,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"260","TOOLIK:TUSSOCKGRID:46:1996","TOOLIK:TUSSOCKGRID:46","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","46",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.73972602739726,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"261","TOOLIK:TUSSOCKGRID:48:1996","TOOLIK:TUSSOCKGRID:48","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","48",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.69491525423729,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"262","TOOLIK:TUSSOCKGRID:52:1996","TOOLIK:TUSSOCKGRID:52","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","52",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.85714285714286,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"263","TOOLIK:TUSSOCKGRID:53:1996","TOOLIK:TUSSOCKGRID:53","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","53",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",32.6530612244898,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"264","TOOLIK:TUSSOCKGRID:56:1996","TOOLIK:TUSSOCKGRID:56","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","56",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.77358490566038,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"265","TOOLIK:TUSSOCKGRID:59:1996","TOOLIK:TUSSOCKGRID:59","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","59",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.81818181818182,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"266","TOOLIK:TUSSOCKGRID:60:1996","TOOLIK:TUSSOCKGRID:60","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","60",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",10.2040816326531,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"267","TOOLIK:TUSSOCKGRID:61:1996","TOOLIK:TUSSOCKGRID:61","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","61",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.22222222222222,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"268","TOOLIK:TUSSOCKGRID:63:1996","TOOLIK:TUSSOCKGRID:63","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","63",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.125,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"269","TOOLIK:TUSSOCKGRID:64:1996","TOOLIK:TUSSOCKGRID:64","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","64",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.7037037037037,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"270","TOOLIK:TUSSOCKGRID:66:1996","TOOLIK:TUSSOCKGRID:66","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","66",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",4.16666666666667,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"271","TOOLIK:TUSSOCKGRID:67:1996","TOOLIK:TUSSOCKGRID:67","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","67",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",7.8125,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"272","TOOLIK:TUSSOCKGRID:74:1996","TOOLIK:TUSSOCKGRID:74","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","74",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.17460317460317,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"273","TOOLIK:TUSSOCKGRID:75:1996","TOOLIK:TUSSOCKGRID:75","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","75",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.44827586206897,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"274","TOOLIK:TUSSOCKGRID:83:1996","TOOLIK:TUSSOCKGRID:83","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","83",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.85185185185185,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"275","TOOLIK:TUSSOCKGRID:85:1996","TOOLIK:TUSSOCKGRID:85","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","85",1996,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",20.3703703703704,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"276","TOOLIK:TUSSOCKGRID:32:1996","TOOLIK:TUSSOCKGRID:32","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","32",1996,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",1.5625,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"277","TOOLIK:TUSSOCKGRID:1:2002","TOOLIK:TUSSOCKGRID:1","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","1",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",5.43478260869565,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"278","TOOLIK:TUSSOCKGRID:2:2002","TOOLIK:TUSSOCKGRID:2","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","2",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",3.84615384615385,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"279","TOOLIK:TUSSOCKGRID:3:2002","TOOLIK:TUSSOCKGRID:3","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","3",2002,"LIVE","WOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.66666666666667,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"280","TOOLIK:TUSSOCKGRID:4:2002","TOOLIK:TUSSOCKGRID:4","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","4",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",8.33333333333333,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"281","TOOLIK:TUSSOCKGRID:5:2002","TOOLIK:TUSSOCKGRID:5","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","5",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",17.1052631578947,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"282","TOOLIK:TUSSOCKGRID:7:2002","TOOLIK:TUSSOCKGRID:7","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","7",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",10.1010101010101,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"283","TOOLIK:TUSSOCKGRID:8:2002","TOOLIK:TUSSOCKGRID:8","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","8",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",0.970873786407767,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"284","TOOLIK:TUSSOCKGRID:9:2002","TOOLIK:TUSSOCKGRID:9","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","9",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",8.95522388059701,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
"285","TOOLIK:TUSSOCKGRID:12:2002","TOOLIK:TUSSOCKGRID:12","TOOLIK:TUSSOCKGRID","TOOLIK","TUSSOCKGRID","12",2002,"LIVE","NONWOOD","pf_topbot_XY","Salix pulchra","Salix","SDECI","Salix pulchra","CTL",2.08333333333333,"MOIST",68.62,-149.61,731,"LOW","1","Arctic",68.5,-149.5,"_68.5_-149.5","North America-West"
