"","...1","X.2","X.1","X.x","Bed","Year_planted","Species","Site","Sample_Date","Month","Day","Year","Canopy_Height_cm","Width_cm","Width_2_cm","Stem_diameter","Length_1_mm","Length_2_mm","Length_3_mm","Stem_Elongation_1_mm","Stem_Elongation_2_mm","Stem_Elongation_3_mm","SampleID_standard","biovolume","Sample_age","mean_stem_elong","mean_leaf_length","mean_width","population","X.y","...31","Latitude","Longitude","Elevation","Date_propagated","Date_planted","Mother_LS","Cutting_length","Cutting_diameter","cover","cover_percent"
"275",2769,2769,2102,2102,"AB",2013,"Salix pulchra","Common_garden",NA,8,11,"2021",9.1,17.5,10.7,15,NA,NA,NA,7,11,5,"HESP29",1703.975,8,7.66666666666667,NA,14.1,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.018725,1.8725
"276",2770,2770,2103,2103,"IMS",2013,"Salix pulchra","Common_garden",NA,8,9,"2021",15.5,38,22,15,20,26,27,12,36,19,"HESP3",12958,8,22.3333333333333,24.3333333333333,30,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0836,8.36
"277",2771,2771,2104,2104,"IMS",2013,"Salix pulchra","Common_garden",NA,8,9,"2021",4.9,7.3,4.3,6,15,18,23,12,10,9,"HESP4",153.811,8,10.3333333333333,18.6666666666667,5.8,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.003139,0.3139
"278",2772,2772,2105,2105,"IMS",2013,"Salix pulchra","Common_garden",NA,8,9,"2021",10,15,10.5,10,15,13,17,9,10,12,"HESP4",1575,8,10.3333333333333,15,12.75,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01575,1.575
"279",2773,2773,2106,2106,"SW",2013,"Salix richardsonii","Common_garden",NA,8,11,"2021",11,5.5,6,14,NA,NA,NA,10,40,NA,"HESR13",363,8,NA,NA,5.75,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0033,0.33
"280",2774,2774,2107,2107,"LB",2013,"Salix richardsonii","Common_garden",NA,8,9,"2021",10.5,16.5,9.8,16,NA,NA,NA,31,20,38,"HESR2",1697.85,8,29.6666666666667,NA,13.15,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01617,1.617
"281",2775,2775,2108,2108,"AC",2013,"Salix richardsonii","Common_garden",NA,8,11,"2021",6.2,8,8.2,6,21,23,22,25,33,30,"HESR23",406.72,8,29.3333333333333,22,8.1,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00656,0.656
"282",2776,2776,2109,2109,"AC",2013,"Salix richardsonii","Common_garden",NA,8,11,"2021",10.1,4,3.8,8,NA,NA,NA,17,11,7,"HESR26",153.52,8,11.6666666666667,NA,3.9,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00152,0.152
"283",2777,2777,2110,2110,"LB",2013,"Salix richardsonii","Common_garden",NA,8,9,"2021",13.8,21,18,10,27,25,28,13,25,6,"HESR3",5216.4,8,14.6666666666667,26.6666666666667,19.5,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0378,3.78
"284",2778,2778,2111,2111,"LB",2013,"Salix richardsonii","Common_garden",NA,8,6,"2021",8.2,17.5,16,15,27,25,29,24,20,12,"HESR4",2296,8,18.6666666666667,27,16.75,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.028,2.8
"285",2779,2779,2112,2112,"SW",2013,"Salix richardsonii","Common_garden",NA,8,11,"2021",10.8,14.7,7.5,9,NA,NA,NA,14,23,7,"HESR7",1190.7,8,14.6666666666667,NA,11.1,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.011025,1.1025
"286",2780,2780,2113,2113,"SW",2013,"Salix richardsonii","Common_garden",NA,8,11,"2021",13.5,23.5,14,10,NA,NA,NA,14,21,27,"HESR8",4441.5,8,20.6666666666667,NA,18.75,"Northern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0329,3.29
"287",2781,2781,2114,2114,"JB",2015,"Salix arctica","Common_garden",NA,8,11,"2021",4,8.4,9.6,4,23,22,24,8,7,4,"K15PSA10",322.56,6,6.33333333333333,23,9,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.008064,0.8064
"288",2782,2782,2115,2115,"JB",2015,"Salix arctica","Common_garden",NA,8,11,"2021",4.8,22.7,15.8,12,47,41,37,7,33,20,"K15PSA11",1721.568,6,20,41.6666666666667,19.25,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.035866,3.5866
"289",2783,2783,2116,2116,"JB",2015,"Salix arctica","Common_garden",NA,8,11,"2021",7.1,24.8,20.1,12,32,37,34,8,4,14,"K15PSA12",3539.208,6,8.66666666666667,34.3333333333333,22.45,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.049848,4.9848
"290",2784,2784,2117,2117,"JB",2015,"Salix arctica","Common_garden",NA,8,11,"2021",5.3,16.3,12.9,12,31,29,41,12,12,5,"K15PSA15",1114.431,6,9.66666666666667,33.6666666666667,14.6,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.021027,2.1027
"291",2785,2785,2118,2118,"JB",2015,"Salix arctica","Common_garden",NA,8,11,"2021",5.5,10.7,12.3,12,26,28,32,11,12,4,"K15PSA2",723.855,6,9,28.6666666666667,11.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.013161,1.3161
"292",2786,2786,2119,2119,"JB",2015,"Salix arctica","Common_garden",NA,8,11,"2021",6,24.1,20.6,16,34,36,29,30,7,17,"K15PSA6",2978.76,6,18,33,22.35,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.049646,4.9646
"293",2787,2787,2120,2120,"JB",2015,"Salix arctica","Common_garden",NA,8,11,"2021",5.5,46.2,34.1,25,42,47,48,35,38,25,"K15PSA7",8664.81,6,32.6666666666667,45.6666666666667,40.15,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.157542,15.7542
"294",2788,2788,2121,2121,"JB",2015,"Salix arctica","Common_garden",NA,8,11,"2021",4.5,20.1,19.6,9,34,33,29,13,9,11,"K15PSA8",1772.82,6,11,32,19.85,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.039396,3.9396
"295",2789,2789,2122,2122,"JB",2015,"Salix arctica","Common_garden",NA,8,11,"2021",6.9,25.2,22.1,12,42,43,49,24,10,8,"K15PSA9",3842.748,6,14,44.6666666666667,23.65,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.055692,5.5692
"296",2790,2790,2123,2123,"SW",2015,"Salix richardsonii","Common_garden",NA,8,11,"2021",21.5,29.5,19,15,53,51,45,37,29,44,"K15SSR8",12050.75,6,36.6666666666667,49.6666666666667,24.25,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.05605,5.605
"297",2791,2791,2124,2124,"JA",2017,"Salix arctica","Common_garden",NA,8,11,"2021",2.5,7.5,5.5,4,22,19,18,5,3,2,"K17SA5",103.125,4,3.33333333333333,19.6666666666667,6.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.004125,0.4125
"298",2792,2792,2125,2125,"LB",2017,"Salix richardsonii","Common_garden",NA,8,9,"2021",17,11.8,29.5,12,37,44,45,41,17,32,"K17SR6",5917.7,4,30,42,20.65,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03481,3.481
"299",2793,2793,2126,2126,"IMS",2013,"Salix pulchra","Common_garden",NA,8,9,"2021",9.2,8.6,10.6,34,44,50,46,59,43,NA,"KLSPC1",838.672,8,NA,46.6666666666667,9.6,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.009116,0.9116
"300",2796,2796,2129,2129,"IMS",2013,"Salix pulchra","Common_garden",NA,8,9,"2021",14,9.5,3.4,12,20,21,21,9,13,18,"KLSPC2",452.2,8,13.3333333333333,20.6666666666667,6.45,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00323,0.323
"301",2797,2797,2130,2130,"IMS",2013,"Salix pulchra","Common_garden",NA,8,9,"2021",28.5,43,30.5,15,28,24,25,13,14,7,"KLSPC3",37377.75,8,11.3333333333333,25.6666666666667,36.75,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.13115,13.115
"302",2798,2798,2131,2131,"MG",2013,"Salix pulchra","Common_garden",NA,8,11,"2021",11.6,39.4,9.4,14,23,22,23,4,9,6,"KLSPC8",4296.176,8,6.33333333333333,22.6666666666667,24.4,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.037036,3.7036
"303",2799,2799,2132,2132,"MG",2013,"Salix pulchra","Common_garden",NA,8,11,"2021",36.6,46.2,42.3,14,25,30,22,10,7,11,"KLSPC9",71525.916,8,9.33333333333333,25.6666666666667,44.25,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.195426,19.5426
"304",2800,2800,2133,2133,"IMS",2013,"Salix pulchra","Common_garden",NA,8,9,"2021",67.5,65,56,33,36,33,39,220,15,72,"KLSPE1",245700,8,102.333333333333,36,60.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.364,36.4
"305",2802,2802,2135,2135,"MG",2013,"Salix pulchra","Common_garden",NA,8,11,"2021",34.3,119.2,61.3,23,27,26,28,6,11,9,"KLSPE11",250628.728,8,8.66666666666667,27,90.25,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.730696,73.0696
"306",2803,2803,2136,2136,"MG",2013,"Salix pulchra","Common_garden",NA,8,11,"2021",35.9,96.7,55.2,17,29,27,30,16,19,12,"KLSPE12",191628.456,8,15.6666666666667,28.6666666666667,75.95,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.533784,53.3784
"307",2804,2804,2137,2137,"MG",2013,"Salix pulchra","Common_garden",NA,8,11,"2021",47.1,105.5,93.8,20,34,29,37,11,17,9,"KLSPE14",466096.89,8,12.3333333333333,33.3333333333333,99.65,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.98959,98.959
"308",2805,2805,2138,2138,"MG",2013,"Salix pulchra","Common_garden",NA,8,11,"2021",19.2,45.2,44.3,14,9,17,24,10,6,9,"KLSPE15",38445.312,8,8.33333333333333,16.6666666666667,44.75,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.200236,20.0236
"309",2806,2806,2139,2139,"IMS",2013,"Salix pulchra","Common_garden",NA,8,9,"2021",30.2,109,62,49,20,32,29,28,28,58,"KLSPE2",204091.6,8,38,27,85.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6758,67.58
"310",2807,2807,2140,2140,"IMS",2013,"Salix pulchra","Common_garden",NA,8,9,"2021",10.6,9,6.8,5,21,24,26,11,12,7,"KLSPE3",648.72,8,10,23.6666666666667,7.9,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00612,0.612
"311",2808,2808,2141,2141,"IMS",2013,"Salix pulchra","Common_garden",NA,8,9,"2021",46,85.5,74,44,22,24,26,10,9,33,"KLSPE4",291042,8,17.3333333333333,24,79.75,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6327,63.27
"312",2809,2809,2142,2142,"IMS",2013,"Salix pulchra","Common_garden",NA,8,9,"2021",24,44.5,26,20,24,28,31,44,10,30,"KLSPE5",27768,8,28,27.6666666666667,35.25,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1157,11.57
"313",2811,2811,2144,2144,"CF",2013,"Salix pulchra","Common_garden",NA,8,11,"2021",27,29,27.5,26,34,35,32,20,49,42,"KLSPE7",21532.5,8,37,33.6666666666667,28.25,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.07975,7.975
"314",2812,2812,2145,2145,"CF",2013,"Salix pulchra","Common_garden",NA,8,11,"2021",44,90,26,39,40,43,33,162,18,35,"KLSPE8",102960,8,71.6666666666667,38.6666666666667,58,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.234,23.4
"315",2813,2813,2146,2146,"CF",2013,"Salix pulchra","Common_garden",NA,8,11,"2021",36,125,72,41,43,41,40,20,19,16,"KLSPE9",324000,8,18.3333333333333,41.3333333333333,98.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9,90
"316",2822,2822,2155,2155,"IR",2013,"Salix richardsonii","Common_garden",NA,8,11,"2021",49.2,90.2,74.5,29,35,36,46,30,67,17,"KLSRE14",330619.08,8,38,39,82.35,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.67199,67.199
"317",2825,2825,2158,2158,"SW",2013,"Salix richardsonii","Common_garden",NA,8,11,"2021",85,98,87,35,43,49,53,54,33,69,"KLSRE6",724710,8,52,48.3333333333333,92.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8526,85.26
"318",2826,2826,2159,2159,"SW",2013,"Salix richardsonii","Common_garden",NA,8,11,"2021",68,87,68,58,52,42,43,136,73,68,"KLSRE7",402288,8,92.3333333333333,45.6666666666667,77.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5916,59.16
"319",2830,2830,2163,2163,"SAB",2016,"Salix arctica","Common_garden",NA,8,11,"2021",5.1,7,6.8,5,24,26,20,6,4,6,"KP16SA6",242.76,5,5.33333333333333,23.3333333333333,6.9,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00476,0.476
"320",2831,2831,2164,2164,"SL",2016,"Salix pulchra","Common_garden",NA,8,9,"2021",24.5,36,21,12,29,28,32,7,21,11,"KP16SP24",18522,5,13,29.6666666666667,28.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0756,7.56
"321",2832,2832,2165,2165,"AB",2016,"Salix pulchra","Common_garden",NA,8,11,"2021",42.2,58.4,38,34,36,37,28,22,9,5,"KP16SP33",93650.24,5,12,33.6666666666667,48.2,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.22192,22.192
"322",2833,2833,2166,2166,"JG",2016,"Salix pulchra","Common_garden",NA,8,11,"2021",2,3.3,3.1,3,16,13,15,4,8,NA,"KP16SP39",20.46,5,NA,14.6666666666667,3.2,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.001023,0.1023
"323",2835,2835,2168,2168,"CF",2016,"Salix pulchra","Common_garden",NA,8,11,"2021",18.5,27,18,14,29,30,42,27,24,6,"KP16SP43",8991,5,19,33.6666666666667,22.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0486,4.86
"324",2836,2836,2169,2169,"CF",2016,"Salix pulchra","Common_garden",NA,8,11,"2021",22.2,18.5,22,12,42,35,32,48,12,29,"KP16SP46",9035.4,5,29.6666666666667,36.3333333333333,20.25,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0407,4.07
"325",2838,2838,2171,2171,"CF",2016,"Salix pulchra","Common_garden",NA,8,11,"2021",13.6,8.3,6.5,9,23,20,26,20,18,4,"KP16SP51",733.72,5,14,23,7.4,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.005395,0.5395
"326",2839,2839,2172,2172,"CF",2016,"Salix pulchra","Common_garden",NA,8,11,"2021",16.5,25.5,17.3,12,42,38,33,12,14,17,"KP16SP52",7278.975,5,14.3333333333333,37.6666666666667,21.4,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.044115,4.4115
"327",2840,2840,2173,2173,"CF",2016,"Salix pulchra","Common_garden",NA,8,11,"2021",26,10,7,8,21,23,22,9,8,11,"KP16SP55",1820,5,9.33333333333333,22,8.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.007,0.7
"328",2841,2841,2174,2174,"JG",2016,"Salix pulchra","Common_garden",NA,8,11,"2021",23,42.5,29,12,29,27,35,27,29,19,"KP16SP56",28347.5,5,25,30.3333333333333,35.75,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.12325,12.325
"329",2842,2842,2175,2175,"JG",2016,"Salix pulchra","Common_garden",NA,8,11,"2021",17,55,27.5,14,30,26,27,19,13,17,"KP16SP59",25712.5,5,16.3333333333333,27.6666666666667,41.25,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.15125,15.125
"330",2843,2843,2176,2176,"JG",2016,"Salix pulchra","Common_garden",NA,8,11,"2021",17.2,25,23,20,45,37,33,39,11,14,"KP16SP60",9890,5,21.3333333333333,38.3333333333333,24,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0575,5.75
"331",2844,2844,2177,2177,"IR",2016,"Salix richardsonii","Common_garden",NA,8,11,"2021",31.2,11.7,12.1,17,25,26,27,17,21,32,"KP16SR26",4416.984,5,23.3333333333333,26,11.9,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.014157,1.4157
"332",2845,2845,2178,2178,"IR",2016,"Salix richardsonii","Common_garden",NA,8,11,"2021",35.6,28.8,17.5,24,43,42,46,52,44,34,"KP16SR27",17942.4,5,43.3333333333333,43.6666666666667,23.15,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0504,5.04
"333",2846,2846,2179,2179,"GD",2016,"Salix richardsonii","Common_garden",NA,8,9,"2021",33,27,23,20,36,39,42,69,107,57,"KP16SR36",20493,5,77.6666666666667,39,25,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0621,6.21
"334",2847,2847,2180,2180,"GD",2016,"Salix richardsonii","Common_garden",NA,8,9,"2021",73,46,49,32,42,44,47,405,115,70,"KP16SR37",164542,5,196.666666666667,44.3333333333333,47.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2254,22.54
"335",2848,2848,2181,2181,"LB",2016,"Salix richardsonii","Common_garden",NA,8,9,"2021",28,27.5,16.5,16,40,33,35,39,29,63,"KP16SR41",12705,5,43.6666666666667,36,22,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.045375,4.5375
"336",2849,2849,2182,2182,"GD",2016,"Salix richardsonii","Common_garden",NA,8,9,"2021",20.5,26,22,14,43,40,35,57,19,42,"KP16SR51",11726,5,39.3333333333333,39.3333333333333,24,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0572,5.72
"337",2850,2850,2183,2183,"GD",2016,"Salix richardsonii","Common_garden",NA,8,9,"2021",44,53,36,16,42,49,41,40,52,38,"KP16SR52",83952,5,43.3333333333333,44,44.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1908,19.08
"338",2851,2851,2184,2184,"GD",2016,"Salix richardsonii","Common_garden",NA,8,9,"2021",14.5,26.5,25,12,37,36,32,36,19,32,"KP16SR53",9606.25,5,29,35,25.75,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06625,6.625
"339",2852,2852,2185,2185,"EW",2016,"Salix richardsonii","Common_garden",NA,8,11,"2021",56.5,37.4,51.9,21,36,42,40,45,57,178,"KP16SR57",109669.89,5,93.3333333333333,39.3333333333333,44.65,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.194106,19.4106
"340",2853,2853,2186,2186,"EW",2016,"Salix richardsonii","Common_garden",NA,8,11,"2021",26.4,40.5,23.7,19,41,44,42,68,88,115,"KP16SR58",25340.04,5,90.3333333333333,42.3333333333333,32.1,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.095985,9.5985
"341",2854,2854,2187,2187,"EW",2016,"Salix richardsonii","Common_garden",NA,8,11,"2021",37.8,26,22.5,14,51,48,45,82,55,14,"KP16SR60",22113,5,50.3333333333333,48,24.25,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0585,5.85
"342",2855,2855,2188,2188,"JA",2017,"Salix arctica","Common_garden",NA,8,11,"2021",4.8,13.5,9.5,7,29,37,32,7,5,4,"KP17SA2",615.6,4,5.33333333333333,32.6666666666667,11.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.012825,1.2825
"343",2856,2856,2189,2189,"JA",2017,"Salix arctica","Common_garden",NA,8,11,"2021",2.4,6,6.7,7,23,28,19,6,3,3,"KP17SA4",96.48,4,4,23.3333333333333,6.35,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00402,0.402
"344",2857,2857,2190,2190,"SAB",2017,"Salix arctica","Common_garden",NA,8,11,"2021",5.2,12.8,11.2,6,30,40,47,13,10,5,"KP17SA6",745.472,4,9.33333333333333,39,12,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.014336,1.4336
"345",2858,2858,2191,2191,"JB",2017,"Salix arctica","Common_garden",NA,8,11,"2021",2.5,14.4,5,8,22,23,21,7,4,5,"KP17SA9",180,4,5.33333333333333,22,9.7,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0072,0.72
"346",2859,2859,2192,2192,"IMS",2017,"Salix pulchra","Common_garden",NA,8,9,"2021",19.9,15.4,8.8,11,26,25,29,22,8,11,"KP17SP1",2696.848,4,13.6666666666667,26.6666666666667,12.1,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.013552,1.3552
"347",2860,2860,2193,2193,"AB",2017,"Salix pulchra","Common_garden",NA,8,11,"2021",30.4,22.2,14.1,8,39,39,37,110,47,23,"KP17SP12",9515.808,4,60,38.3333333333333,18.15,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.031302,3.1302
"348",2861,2861,2194,2194,"IMS",2017,"Salix pulchra","Common_garden",NA,8,9,"2021",21.5,20.5,14.5,12,25,25,32,10,8,7,"KP17SP2",6390.875,4,8.33333333333333,27.3333333333333,17.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.029725,2.9725
"349",2862,2862,2195,2195,"SL",2017,"Salix pulchra","Common_garden",NA,8,9,"2021",35,43,28,11,38,32,47,54,90,39,"KP17SP5",42140,4,61,39,35.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1204,12.04
"350",2863,2863,2196,2196,"AB",2017,"Salix pulchra","Common_garden",NA,8,11,"2021",14.8,22.8,11.8,9,29,28,21,11,20,14,"KP17SP9",3981.792,4,15,26,17.3,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.026904,2.6904
"351",2864,2864,2197,2197,"LB",2017,"Salix richardsonii","Common_garden",NA,8,9,"2021",22.5,33,18,27,42,44,40,37,17,35,"KP17SR1",13365,4,29.6666666666667,42,25.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0594,5.94
"352",2865,2865,2198,2198,"LB",2017,"Salix richardsonii","Common_garden",NA,8,9,"2021",26,27.5,17.5,14,31,35,34,40,25,62,"KP17SR2",12512.5,4,42.3333333333333,33.3333333333333,22.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.048125,4.8125
"353",2866,2866,2199,2199,"LB",2017,"Salix richardsonii","Common_garden",NA,8,9,"2021",38,40,29,11,43,42,41,70,30,45,"KP17SR3",44080,4,48.3333333333333,42,34.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.116,11.6
"354",2867,2867,2200,2200,"LB",2017,"Salix richardsonii","Common_garden",NA,8,9,"2021",27,39,19,16,32,35,33,27,36,32,"KP17SR4",20007,4,31.6666666666667,33.3333333333333,29,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0741,7.41
"355",2868,2868,2201,2201,"EW",2018,"Salix arctica","Common_garden",NA,8,11,"2021",4.3,10.4,7.2,4,34,31,29,6,7,5,"KP18SA10",321.984,3,6,31.3333333333333,8.8,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.007488,0.7488
"356",2869,2869,2202,2202,"JA",2018,"Salix arctica","Common_garden",NA,8,11,"2021",3.2,11.5,9.8,9,27,35,29,8,5,7,"KP18SA2",360.64,3,6.66666666666667,30.3333333333333,10.65,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.01127,1.127
"357",2870,2870,2203,2203,"JA",2018,"Salix arctica","Common_garden",NA,8,11,"2021",3.8,11.5,6.8,6,48,38,31,6,3,4,"KP18SA4",297.16,3,4.33333333333333,39,9.15,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00782,0.782
"358",2872,2872,2205,2205,"EW",2018,"Salix arctica","Common_garden",NA,8,11,"2021",7,22.1,10.4,5,21,20,23,16,17,18,"KP18SA8",1608.88,3,17,21.3333333333333,16.25,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.022984,2.2984
"359",2873,2873,2206,2206,"EW",2018,"Salix arctica","Common_garden",NA,8,11,"2021",2.1,8.4,5.7,6,31,30,26,8,3,2,"KP18SA9",100.548,3,4.33333333333333,29,7.05,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.004788,0.4788
"360",2874,2874,2207,2207,"JG",2018,"Salix pulchra","Common_garden",NA,8,11,"2021",25,31,27,9,28,30,23,24,13,7,"KP18SP1",20925,3,14.6666666666667,27,29,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0837,8.37
"361",2875,2875,2208,2208,"JG",2018,"Salix pulchra","Common_garden",NA,8,11,"2021",32.5,31,21,17,27,32,27,26,21,12,"KP18SP2",21157.5,3,19.6666666666667,28.6666666666667,26,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0651,6.51
"362",2876,2876,2209,2209,"JG",2018,"Salix pulchra","Common_garden",NA,8,11,"2021",23,7,8,11,24,23,19,6,8,5,"KP18SP3",1288,3,6.33333333333333,22,7.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0056,0.56
"363",2877,2877,2210,2210,"JG",2018,"Salix pulchra","Common_garden",NA,8,11,"2021",24.5,16,11,9,27,25,28,21,16,11,"KP18SP4",4312,3,16,26.6666666666667,13.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0176,1.76
"364",2880,2880,2213,2213,"CF",2013,"Salix richardsonii","Common_garden",NA,8,11,"2021",54,89,49,36,42,44,48,54,42,66,"KPSR5",235494,8,54,44.6666666666667,69,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4361,43.61
"365",2881,2881,2214,2214,"JA",2016,"Salix arctica","Common_garden",NA,8,11,"2021",9.1,26.5,22,10,49,66,59,21,10,12,"PC16CESA2",5305.3,5,14.3333333333333,58,24.25,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0583,5.83
"366",2882,2882,2215,2215,"AB",2016,"Salix pulchra","Common_garden",NA,8,11,"2021",22.5,47.3,32.8,23,18,23,25,9,14,9,"PC16CESP7",34907.4,5,10.6666666666667,22,40.05,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.155144,15.5144
"367",2883,2883,2216,2216,"SL",2016,"Salix pulchra","Common_garden",NA,8,9,"2021",19.5,17,12,11,36,32,34,24,21,16,"PC16CWSP7",3978,5,20.3333333333333,34,14.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0204,2.04
"368",2884,2884,2217,2217,"SL",2016,"Salix pulchra","Common_garden",NA,8,9,"2021",10.5,33,18,11,27,29,28,24,19,16,"PC16CWSP9",6237,5,19.6666666666667,28,25.5,"Southern",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0594,5.94
