"","ID","layer.1","layer.2","layer.3","layer.4","layer.5","layer.6","x","y","biomass_per_m2","cell","year","mean_temp_C","delta_2","by...ID"
"755",11,4.87789306640627,9.82284952799482,21.1314483642578,20.6222361435125,19.9469784583575,15.2275441676011,-141.875,69.5,502.257163098724,33,"2080",15.271491621355,-0.56747531655394,11
"756",12,5.09429321289065,10.0213795979818,20.9369810316298,20.5443500094944,20.477224222819,15.597681511773,-140.625,69.5,542.457371684108,34,"2080",15.4453182644314,-0.341675624140985,12
"757",13,6.34841308593752,10.7297108968099,20.8110179383078,20.4664638754762,20.8770110518844,15.9557121371046,-139.375,69.5,538.147969833036,35,"2080",15.8647214975867,-0.0719542640717403,13
"758",14,7.56160888671877,10.7938140869141,19.4957110746407,20.2110087265203,21.1387860898619,14.1031629020785,-138.125,69.5,621.813116341835,36,"2080",15.5506819611224,0.0675187758457554,14
"759",15,8.20937500000002,10.9826131184896,18.7086052788629,19.9301865754304,21.4407526086878,12.6141867178458,-136.875,69.5,683.667491949807,37,"2080",15.3142865498861,0.144401314817831,15
"760",16,8.33095703125002,11.6353302001953,19.1353684601961,19.1607499299226,21.8434965910735,17.0571800702884,-135.625,69.5,849.991463372442,38,"2080",16.1938470471543,0.183674197726777,16
"761",17,2.67470703125002,11.1860972086589,23.0409727873626,18.5143421314381,18.8963136461046,12.4637068006728,-148.125,68.5,554.52422639887,50,"2080",14.4626899342478,-1.10408666163315,17
"762",18,2.39690551757815,10.650737508138,22.9774145620841,18.5863997094425,18.7995593035663,12.960226854866,-146.875,68.5,582.342849641461,51,"2080",14.3952072426125,-1.02804564487787,18
"763",19,2.72445068359377,9.96030375162763,22.9849954487365,18.6154638973283,19.3701286033348,13.5968049791124,-145.625,68.5,590.738438106454,52,"2080",14.5420245606223,-0.942609392958904,19
"764",20,2.90117797851565,9.75431925455731,23.1923385620117,19.2976012053313,20.1326537520797,14.3416650277597,-144.375,68.5,623.100617568814,53,"2080",14.9366259633759,-0.806248116198882,20
"765",21,3.04549560546877,9.91069335937502,23.4811577690972,21.0681937135296,21.0448676215278,15.1342540976442,-143.125,68.5,606.318252689875,54,"2080",15.6141103611071,-0.766385060377083,21
"766",22,4.03597412109377,10.6285329182943,23.7786513151946,22.6105214436849,21.6725523395303,15.9719950546453,-141.875,68.5,645.465577258369,55,"2080",16.4497045320739,-0.696990759578753,22
"767",23,5.00655517578127,11.2563486735026,24.1664901733399,22.5549957275391,21.9361760457357,16.7983752780491,-140.625,68.5,622.780615748196,56,"2080",16.9531568456579,-0.519729896827982,23
"768",24,5.58379516601565,12.4779012044271,24.4602737615138,22.4994700113933,22.0404188933196,17.6322692305954,-139.375,68.5,594.241904510366,57,"2080",17.4490213778775,-0.310504140971616,24
"769",25,6.34127197265627,12.6171061197917,24.0557757907444,22.3553008844823,22.2412781326859,17.2928051607109,-138.125,68.5,626.813528597663,58,"2080",17.4839230101786,-0.167468534869904,25
"770",26,7.44094238281252,12.764848836263,23.957201187699,22.1984684131764,22.7138501202619,17.1059184321651,-136.875,68.5,621.364558122168,59,"2080",17.696871562063,-0.044021088400001,26
"771",27,8.23781738281252,13.8223592122396,24.3781041463216,21.4377688937717,23.6187497739439,19.7291732788086,-135.625,68.5,728.613538125185,60,"2080",18.5373287813163,0.118738505673509,27
"772",28,8.69899902343752,14.2198099772136,25.0238458327305,20.3147491455078,24.9537342212818,20.6333364981192,-134.375,68.5,637.92642187308,61,"2080",18.9740791163818,0.302449594505529,28
"773",29,4.30660400390627,11.4159484863281,23.8080544365777,18.7722106933594,20.9264363606771,12.0491144816081,-149.375,67.5,663.785447746824,71,"2080",15.2130614104095,-1.18277980663158,29
"774",30,4.82283935546877,11.4742370605469,24.4129679361979,18.8090759277344,21.2678263346354,12.3319997151693,-148.125,67.5,664.092642873616,72,"2080",15.5198243882921,-1.07333628336589,30
"775",31,5.58687744140627,11.6862884521485,25.0919798109267,18.8483656141493,21.9685735066732,12.7782421535916,-146.875,67.5,701.756202846915,73,"2080",15.9933878298159,-1.01992147940176,31
"776",32,6.02898559570315,12.2825256347656,25.5803382025825,18.8891099717882,22.939235941569,13.357568359375,-145.625,67.5,668.28329340498,74,"2080",16.5129606176306,-0.926825911910445,32
"777",33,6.69646606445315,12.6023803710938,26.099989827474,19.3223154703776,23.9098983764649,14.0371414184571,-144.375,67.5,687.025030407224,75,"2080",17.1113652547201,-0.798215230305992,33
"778",34,7.2645202636719,12.6867156982422,26.1483729044597,20.4096228705512,24.4357510036893,14.6777223375109,-143.125,67.5,685.122007533154,76,"2080",17.6037841796875,-0.736464747676141,34
"779",35,6.86348876953127,12.9243408203125,26.0183434380426,21.3626698811849,24.6799187554254,15.3127092149523,-141.875,67.5,736.972278531232,77,"2080",17.8602451465748,-0.696323677345564,35
"780",36,6.41854248046877,13.1712127685547,25.7110992431641,21.3758941650391,23.7604309082031,15.9861312866211,-140.625,67.5,679.868978536038,78,"2080",17.7372184753418,-0.600462595621746,36
"781",37,6.32546386718752,13.406396484375,25.3564103868273,21.3891184488933,22.7178131103516,16.699230448405,-139.375,67.5,630.501623220364,79,"2080",17.6490721243399,-0.51518546210395,37
"782",38,6.25972900390627,13.678125,25.2266487969293,21.7417007446289,22.6127368503147,17.4114267985026,-138.125,67.5,697.860172348031,80,"2080",17.8217278657136,-0.445138719346787,38
"783",39,6.70589599609377,13.8306213378906,25.5291966756185,22.1427627563477,22.7306025187175,18.2598536173503,-136.875,67.5,590.407319290433,81,"2080",18.1998221503364,-0.37860531277127,39
"784",40,7.68950805664065,14.4790893554688,26.0590047200521,21.9932918972439,23.7192135281033,19.0981672498915,-135.625,67.5,624.065687572201,82,"2080",18.8397124679,-0.20520584671586,40
"785",41,8.6950622558594,15.1281829833985,26.6118772718642,21.5135013156467,25.2191592746311,19.8400215996637,-134.375,67.5,603.914817280108,83,"2080",19.5013007835106,-0.017360545970778,41
"786",42,9.5114685058594,15.2459655761719,27.3348709106446,21.298844909668,26.2889851888021,20.442877705892,-133.125,67.5,681.946595663574,84,"2080",20.0205021328396,0.0994724697536888,42
"787",43,7.6796813964844,12.9202758789063,25.8758984977817,19.1737924834829,23.7612608544621,12.9091253586758,-149.375,66.5,729.142486669046,93,"2080",17.0533390782988,-1.09723615293149,43
"788",44,7.86470947265627,13.0314971923828,26.4367329350224,19.1038097240307,24.1815256754558,12.9787271005136,-148.125,66.5,739.736711950148,94,"2080",17.2661670166769,-1.12868452660832,44
"789",45,7.87667236328127,13.5791371663412,27.1185442324038,19.1103315188561,25.0089275595583,13.192037624783,-146.875,66.5,727.302071709417,95,"2080",17.6476084108706,-1.11203852523992,45
"790",46,8.7585388183594,14.2220296223959,27.504776679145,19.1627560462481,25.6396374361015,13.5264559333707,-145.625,66.5,674.304819051681,96,"2080",18.1356990892701,-1.06096567224574,46
"791",47,9.18572387695315,14.592953491211,27.8511056970667,19.3470297354239,26.2703272501628,13.9400813915112,-144.375,66.5,638.401634160414,97,"2080",18.5312035737214,-0.949325702808522,47
"792",48,8.8353210449219,14.9140218098959,27.6044337143133,19.7510520275728,26.0746853298611,14.3007671403296,-143.125,66.5,635.180357992539,98,"2080",18.5800468444824,-0.822082868034457,48
"793",49,8.0895935058594,15.0132517496745,26.9305364538122,20.1148183186849,25.851803155593,14.5752201975128,-141.875,66.5,632.907331403735,99,"2080",18.4292038968561,-0.740046205245903,49
"794",50,7.56817016601565,14.4481099446615,26.0501978556315,20.1967926025391,24.1578786214193,14.8679731580946,-140.625,66.5,643.846804122847,100,"2080",17.8815203913936,-0.657833325421368,50
"795",51,7.29778442382815,13.5380859375,25.2740796124494,20.2787668863932,22.4154761608736,15.2365990344389,-139.375,66.5,566.86733347319,101,"2080",17.3401320092472,-0.651158361866642,51
"796",52,7.41591796875002,13.3344268798828,24.9050668033553,21.1281006047755,22.0980052241573,15.679546045374,-138.125,66.5,648.22211385136,102,"2080",17.4268439210492,-0.616540536762756,52
"797",53,7.86309204101565,13.2429300944011,25.1235985649957,22.087057099519,21.8681483515987,16.3398461235894,-136.875,66.5,570.908628802783,103,"2080",17.7541120458532,-0.53681080194167,53
"798",54,8.41768798828127,13.67578125,25.7535267771026,22.5488149007162,22.5967533629618,17.0326943291558,-135.625,66.5,575.815052612155,104,"2080",18.3375431013696,-0.411178836901001,54
"799",55,9.14705810546877,14.7853688557943,26.3401928371854,22.7122534857856,23.7021964932666,17.7385114693348,-134.375,66.5,590.271662652288,105,"2080",19.0709302078059,-0.30171193566342,55
"800",56,9.98909912109377,15.2265411376953,26.876038840965,22.8936383847837,24.65125257704,18.3978552359122,-133.125,66.5,602.826269981555,106,"2080",19.6724042162483,-0.194775682614171,56
"801",57,10.8557067871094,15.3761444091797,28.047398621359,23.1049338069963,25.3125434216158,19.0856997831368,-131.875,66.5,619.468673164198,107,"2080",20.2970711382328,0.00330029083377426,57
"802",58,9.32024536132815,15.2695048014323,26.906957197778,19.6907440562307,23.9495119636442,13.4295532038183,-149.375,65.5,662.253647372796,115,"2080",18.0944194307053,-1.03567732822748,58
"803",59,9.14827880859377,15.3282196044922,26.7854440194589,19.6373706958912,23.6370595296224,13.304019052011,-148.125,65.5,691.156674528347,116,"2080",17.9733986183449,-1.14397773271726,59
"804",60,8.9841247558594,15.3755859375,26.8647929250458,19.6738336445373,23.0236290448978,13.2517635392554,-146.875,65.5,686.644716704835,117,"2080",17.8622883078493,-1.21194959412877,60
"805",61,8.35445556640627,15.0875895182292,26.7338163776162,19.7641983785747,22.5819237979842,13.3223467414762,-145.625,65.5,714.553046469379,118,"2080",17.6407217300478,-1.15117925636072,61
"806",62,8.25771484375002,14.8856557210287,26.4805835865162,19.8873194941768,22.1402165730794,13.4888897365994,-144.375,65.5,688.932598390028,119,"2080",17.5233966591918,-1.04120745246794,62
"807",63,8.5882507324219,14.8781260172526,26.2467280446747,20.0650345790534,21.6698676215278,13.6245714540835,-143.125,65.5,677.928171541271,120,"2080",17.512096408169,-0.857082498809437,63
"808",64,8.37307128906252,14.9521626790365,25.757699679151,20.2189778269073,21.3947007732627,13.6231103779357,-141.875,65.5,625.848924301009,121,"2080",17.3866204375593,-0.760575430285289,64
"809",65,8.0701843261719,13.9406158447266,25.1292494032118,20.2065182156033,20.8107432047526,13.6541644626194,-140.625,65.5,651.806485095146,122,"2080",16.9685792428476,-0.666567597565827,65
"810",66,7.4254089355469,12.6949076334636,24.5057702900451,20.1940586042993,20.2787369151174,13.7552562007198,-139.375,65.5,541.587364127837,123,"2080",16.4756897631987,-0.625348327385542,66
"811",67,6.96782836914065,12.3909881591797,24.0975405092593,21.164640035747,20.2154350563332,13.9697292186596,-138.125,65.5,551.456171390463,124,"2080",16.4676935580532,-0.564695956383225,67
"812",68,7.79641113281252,12.2561411539714,24.0939193725586,22.2756559018736,20.1797079580802,14.3440386171694,-136.875,65.5,519.030117247997,125,"2080",16.8243123560776,-0.519327629937067,68
"813",69,8.12294921875002,12.5152058919271,24.4414821860231,22.9357973451968,20.252683870292,14.815744489505,-135.625,65.5,520.651928277598,126,"2080",17.1806438336157,-0.421585701522513,69
"814",70,8.07589111328127,13.1145233154297,24.6447000574183,23.325414134838,20.3634317845474,15.3956678602431,-134.375,65.5,569.124767241602,127,"2080",17.4866047109596,-0.366426893320593,70
"815",71,8.32143554687502,13.1370747884115,24.4209762573242,23.6472409283674,20.0892951117622,16.0061858565719,-133.125,65.5,549.576006304132,128,"2080",17.6037014148854,-0.328264504891859,71
"816",72,9.72866210937502,15.689144897461,26.2590711805556,20.286632848669,21.5510538736979,12.6252349288376,-149.375,64.5,625.917177567659,137,"2080",17.689966639766,-0.892775311882112,72
"817",73,9.27156982421877,15.82841796875,25.9733079698351,20.3343397352431,20.5125608656142,12.3200012207031,-148.125,64.5,645.259583583249,138,"2080",17.3733662640607,-0.938985132288046,73
"818",74,9.3334899902344,15.7514617919922,25.6818221480758,20.4436500266746,19.9349451135706,12.0819480048286,-146.875,64.5,717.135375684119,139,"2080",17.204552845896,-0.989645715407388,74
"819",75,8.99135742187502,14.7644439697266,25.4988373367875,20.5899223610207,19.3875239619503,12.0115066528321,-145.625,64.5,742.33189747806,140,"2080",16.8739319506987,-0.88319679542824,75
"820",76,8.54293212890627,14.1404815673828,25.2782379150391,20.7803714328342,20.0670315212674,12.0658457438151,-144.375,64.5,736.281986880679,141,"2080",16.8124833848742,-0.716690035219546,76
"821",77,8.35482177734377,13.9921813964844,25.2836816293222,21.0444484004268,20.3952213993779,12.1781645598235,-143.125,64.5,763.814115016737,142,"2080",16.8747531937964,-0.636502386022496,77
"822",78,7.9794860839844,14.2228912353516,25.3754883942781,21.2481975414135,21.6884455928096,12.174708726671,-141.875,64.5,693.65203963497,143,"2080",17.1148695957514,-0.567543265260298,78
"823",79,8.5272155761719,13.6544647216797,25.3505594889323,21.0296518961589,22.4314224243164,12.1918858846029,-140.625,64.5,660.220273329774,144,"2080",17.197533331977,-0.4781608581543,79
"824",80,8.53630981445315,12.7254974365235,25.1486518012153,20.8111062509042,22.5483547634549,12.3505049528899,-139.375,64.5,587.156206758695,145,"2080",17.0200708365735,-0.408340793185765,80
"825",81,7.86666259765627,12.3151580810547,24.8152209811741,21.6460118046514,22.5597987987377,12.6180649933992,-138.125,64.5,577.243604743274,146,"2080",16.9701528761122,-0.338574133978952,81
"826",82,7.62874755859377,12.0631072998047,24.3499211629232,22.6314103868273,21.8925189548069,12.9117684258355,-136.875,64.5,567.521478730698,147,"2080",16.9129122981319,-0.354572324399598,82
"827",83,7.63472900390627,11.9343505859375,24.1494817097982,23.2074625651042,21.4077557033963,13.2242020218461,-135.625,64.5,544.973478514092,148,"2080",16.9263302649981,-0.377776364926937,83
"828",84,7.45781860351565,11.8303039550781,24.0522391425239,23.5379069010417,19.8864205254449,13.6063403094257,-134.375,64.5,574.101872388986,149,"2080",16.7285049061717,-0.350842511212381,84
"829",85,6.97808227539065,11.3546203613281,23.2063664754232,23.8252917819553,19.3890738593208,13.9195266723633,-133.125,64.5,560.072414857134,150,"2080",16.4454935709636,-0.298973224781172,85
"830",86,7.63308105468752,13.3610555013021,23.8577842429832,21.0313087745949,18.4370036372432,10.7806035924841,-148.125,63.5,708.718512838858,160,"2080",15.8501394672159,-0.833781159954308,86
"831",87,7.46645507812502,12.9771565755209,23.7665692741488,21.213466408812,18.055938400457,10.4458038141698,-146.875,63.5,639.08788887899,161,"2080",15.6542315918722,-0.76522867022228,87
"832",88,7.59743652343752,12.6377756754558,24.5633945417993,21.4156463434667,17.6019022435318,10.2300570641035,-145.625,63.5,738.12648368951,162,"2080",15.6743687319658,-0.635174111574274,88
"833",89,8.70733032226565,12.683241780599,24.7642083062066,21.6734233714916,18.548215173792,10.1719666657625,-144.375,63.5,793.475600336687,163,"2080",16.0913976033529,-0.518482820487314,89
"834",90,9.85222778320315,13.2965586344401,25.2511134394893,22.0238622218003,19.0922718566141,10.2832649325147,-143.125,63.5,816.582946557033,164,"2080",16.6332164780103,-0.501784791671692,90
"835",91,9.38991699218752,13.9120259602865,26.0568919429073,22.2774172559197,20.4889453087324,10.3597428310065,-141.875,63.5,690.951558389572,165,"2080",17.08082338184,-0.457141832265343,91
"836",92,10.0097290039063,13.6288889567058,26.8152277628581,21.8527855767144,21.5945126003689,10.5497731526693,-140.625,63.5,664.266259724301,166,"2080",17.4084861755371,-0.448564854374641,92
"837",93,10.0572143554688,13.3956136067709,27.3827239801854,21.4281538975092,22.2113429316768,10.8481578308859,-139.375,63.5,604.897225203941,167,"2080",17.5538677670828,-0.469573481681415,93
"838",94,10.1486145019531,13.2344156901042,27.3507033171477,22.1273835735557,22.7046308352624,11.2046137868622,-138.125,63.5,593.677193837907,168,"2080",17.7950602841476,-0.442866396805883,94
"839",95,10.3117309570313,12.8866088867188,26.622546838831,22.987164871781,22.6243368643302,11.589579377351,-136.875,63.5,572.772362328058,169,"2080",17.8369946326739,-0.476267242431643,95
"840",96,9.64934692382815,12.492318725586,25.9210425671236,23.4791277850116,22.1291971465688,11.9670373610509,-135.625,63.5,540.226277196278,170,"2080",17.6063450848615,-0.502211990670411,96
"841",97,9.36910400390627,12.147455851237,25.5286740149981,23.7503996672454,20.4029432885441,12.241909658173,-134.375,63.5,558.192063000757,171,"2080",17.240081080684,-0.477860573976617,97
"842",98,8.79195556640627,11.5295705159505,24.7392649897823,24.0033426355433,19.7960838035301,12.4037465413412,-133.125,63.5,549.965614663521,172,"2080",16.8773273420923,-0.409839790250054,98
"843",99,7.5162292480469,12.2407063802084,23.0677724955995,21.6342375201944,17.6574510362413,9.57057022283109,-146.875,62.5,474.737780194224,183,"2080",15.2811611505203,-0.701835899196045,99
"844",100,7.26113281250002,12.327045694987,23.7825303442684,21.4987424874012,17.3528991699219,9.30763350121771,-145.625,62.5,707.204529127153,184,"2080",15.2549973350494,-0.54358103245865,100
"845",101,6.73818359375002,12.3890981038412,24.0271206325955,21.4624906186705,17.3806766651295,9.14765206796154,-144.375,62.5,835.935481803755,185,"2080",15.1908702803247,-0.47149187252845,101
"846",102,7.03365478515627,11.7591542561849,23.864973393193,21.5916440233772,17.3501715200919,8.98107459927785,-143.125,62.5,892.439822527165,186,"2080",15.0967787628802,-0.492732719138816,102
"847",103,8.05520019531252,11.3984873453776,23.4140651561596,21.6726980515468,16.8987193354854,8.95754978509599,-141.875,62.5,676.027027679287,187,"2080",15.066119978163,-0.594155880649392,103
"848",104,10.0812316894531,11.958403523763,23.4327000935873,21.4170564439562,17.222565375434,9.15288187662763,-140.625,62.5,605.009951689515,188,"2080",15.5441398338036,-0.688579841896336,104
"849",105,10.3337341308594,12.8220204671224,24.2332933402356,21.1614148363655,18.2916782708816,9.49685152783808,-139.375,62.5,579.011592742378,189,"2080",16.0564987622171,-0.713711601225921,105
"850",106,10.4786315917969,13.2116790771485,25.7518760963723,21.8112514354565,19.7585392893097,9.96917330894943,-138.125,62.5,563.811557936517,190,"2080",16.8301917998389,-0.685316533218199,106
"851",107,10.8219848632813,13.0998982747396,26.950011754919,22.5904420640734,21.6823957655165,10.5016254566334,-136.875,62.5,520.266528514435,191,"2080",17.6077263631939,-0.635646019452885,107
"852",108,10.76650390625,12.9195190429688,26.9863531983929,23.0826925772208,21.7661117930471,10.9748076639058,-135.625,62.5,479.129555980223,192,"2080",17.7493313636309,-0.612816767437469,108
"853",109,10.2936645507813,12.6605875651042,26.7574940622589,23.4027790210865,21.4209979210371,11.4106846750519,-134.375,62.5,491.154941607271,193,"2080",17.65770129922,-0.497385676505633,109
"854",110,9.60930786132815,12.0881896972656,25.3449462325485,23.7828763043439,20.7307712131077,11.7024932861328,-133.125,62.5,477.848009226479,194,"2080",17.2097640991211,-0.482337527804905,110
"855",111,4.72463378906252,9.65442504882815,23.0081013997396,20.7641688594112,15.6102662828234,8.99307431821472,-143.125,61.5,946.858570777045,208,"2080",13.7924449496799,-0.855503562644675,111
"856",112,2.20430908203127,7.76863098144534,21.5211951361762,20.6104759498879,11.1837417602539,8.7105177137587,-141.875,61.5,728.925960514009,209,"2080",11.9998117705922,-0.813112998303072,112
"857",113,3.5577331542969,8.38404235839846,21.9378626505534,20.6288457234701,9.67108968098961,8.54676462809247,-140.625,61.5,680.014803745492,210,"2080",12.1210563659668,-0.624665832519529,113
"858",114,6.9161315917969,8.9751403808594,23.5731871993454,20.6472154970523,11.6366531937211,8.6960300586842,-139.375,61.5,653.816358121331,211,"2080",13.4073929869099,-0.507933901563101,114
"859",115,8.08260498046877,10.1376739501953,23.4006648310909,21.2718182033963,14.4890357688621,9.19043969048396,-138.125,61.5,608.706790209934,212,"2080",14.4287062374162,-0.654372632061992,115
"860",116,9.15395507812502,11.859408569336,24.1851855807834,21.9830256144206,18.559457397461,9.76652679443362,-136.875,61.5,570.964339424487,213,"2080",15.9179265057599,-0.839261033799913,116
"861",117,9.6583190917969,12.6658386230469,25.1121626677337,22.4991892496745,19.450393959328,10.3413007948134,-135.625,61.5,481.291797013533,214,"2080",16.6212007310656,-0.841847492736058,117
"862",118,9.73830566406252,12.9274078369141,25.3571216159397,22.8983266194662,20.291641970034,10.8985181455259,-134.375,61.5,451.825236890127,215,"2080",17.0185536419904,-0.698149975435236,118
"863",119,9.4785095214844,11.9651336669922,24.6948164198134,23.4508251614041,19.9409708658854,11.4075858222114,-133.125,61.5,442.566295830065,216,"2080",16.8229735762985,-0.626914667200158,119
"864",120,1.6077819824219,8.36085001627607,23.1851009039231,20.133016157739,13.1532405711987,9.02188856336808,-139.375,60.5,674.210429923917,233,"2080",12.5769796991545,-0.730395699332281,120
"865",121,4.21914062500002,9.29439392089846,22.9942525416245,20.7323849713361,14.8439750765577,9.22081862084662,-138.125,60.5,619.053302663754,234,"2080",13.5508276260439,-0.793012906298227,121
"866",122,8.15102539062502,11.5605895996094,23.3512582849573,21.3756091647678,17.4724110921224,9.76981619375726,-136.875,60.5,601.738542524943,235,"2080",15.2801182876399,-0.856550098937236,122
"867",123,9.26656494140627,12.4928507486979,23.7689528477045,21.9156859221282,18.4429903571989,10.2836230431074,-135.625,60.5,517.453735795603,236,"2080",16.0284446433739,-0.77952378826377,123
"868",124,9.81044921875002,12.6155059814453,23.9080248420621,22.3938742178458,19.2060910636996,10.7817616592219,-134.375,60.5,464.98318462363,237,"2080",16.4526178305041,-0.758975587067781,124
"869",1,10.6644226074219,7.59731445312502,15.2941262704355,18.2872795952691,18.9283755832248,18.5460692229095,-145.625,70.5,868.151743992801,8,"2090",14.8862646220643,1.61020418331947,1
"870",2,10.3873229980469,7.30398559570315,14.8903094821506,18.6075939602322,18.412055460612,17.3086580064562,-144.375,70.5,902.576269213326,9,"2090",14.4849875838668,1.52965155707465,2
"871",3,11.0410705566406,7.22615051269534,14.5613229257089,19.4628868385598,18.3206522623698,16.0849921332466,-143.125,70.5,845.293550764867,10,"2090",14.4495125382035,1.49314463109146,3
"872",4,10.1166320800781,7.14991149902346,13.8808648568613,20.2031291255245,18.4640716552735,14.9032571298105,-141.875,70.5,844.144432696033,11,"2090",14.1196443910952,1.36274792706525,4
"873",5,8.95290527343752,7.29219055175783,12.9125406901042,20.1380172729492,18.7327382405599,13.7740214029948,-140.625,70.5,905.527029454136,12,"2090",13.6337355719673,1.26097742716471,5
"874",6,8.80889282226565,7.53138427734377,11.9081263789424,20.072905420374,18.8849165739837,12.6245135271991,-139.375,70.5,792.967560673543,13,"2090",13.3051231666848,1.28189045470438,6
"875",7,12.1081481933594,7.45787556966148,15.6603217607663,19.845381447121,21.0202510127315,23.4015251630618,-146.875,69.5,731.036148011409,29,"2090",16.5822505244503,1.76675305150664,7
"876",8,10.7594543457031,6.67721862792971,15.4714659891011,19.9229494448062,20.168919994213,23.164168576841,-145.625,69.5,721.824480938899,30,"2090",16.0273628297657,1.69513448393394,8
"877",9,10.6146179199219,5.96479695638023,15.4902748955621,20.5784725047924,20.2490826642072,22.6759390371817,-144.375,69.5,734.097731436521,31,"2090",15.9288639963409,1.59534054037966,9
"878",10,11.6148010253906,5.91911824544273,15.8662778312778,22.1972540019471,20.4016010802469,22.3834134513949,-143.125,69.5,702.55493624849,32,"2090",16.39707760595,1.5128323182157,10
"879",11,11.7796264648438,6.10118408203127,16.2242664478444,23.6065621646834,21.0723011158131,22.3011552975502,-141.875,69.5,698.472189374924,33,"2090",16.8475159287944,1.57602430743936,11
"880",12,11.41982421875,6.73591918945315,16.5914237128364,23.5495569864909,21.978236050076,22.1042427910699,-140.625,69.5,743.883708947427,34,"2090",17.0632004914461,1.61788222701461,12
"881",13,11.4482971191406,7.42163899739586,16.8942034874434,23.4925518082984,22.6873081160181,21.9910225762262,-139.375,69.5,719.641852052327,35,"2090",17.3225036840871,1.45778218650033,13
"882",14,12.0878845214844,8.00503946940107,16.7420600796923,23.2010680398824,23.1525869864005,18.4603797253267,-138.125,69.5,794.970352742486,36,"2090",16.9415031370312,1.39082117590884,14
"883",15,12.7492309570313,8.38131103515627,16.5822054262515,22.8760873300058,23.5986564918801,15.7779561925818,-136.875,69.5,851.321850721802,37,"2090",16.6609079054844,1.34662135559836,15
"884",16,12.8462158203125,8.77461649576825,17.0674175874687,22.2939380033517,23.8673314789195,22.3216032051746,-135.625,69.5,1057.65829976488,38,"2090",17.8618537651659,1.66800671801155,16
"885",17,8.88027343750002,7.2678649902344,15.9139103077076,20.3697305184824,19.5470378169307,23.3979337904189,-148.125,68.5,732.986909956451,50,"2090",15.8961251435457,1.43343520929784,17
"886",18,8.34023437500002,7.06209615071617,15.7517357531889,20.4821334650487,19.994505931713,23.7452323065864,-146.875,68.5,769.190261067958,51,"2090",15.8959896637089,1.50078242109636,18
"887",19,8.57174072265627,6.44402567545575,15.9364207891771,20.6192126992308,20.5111147280093,24.0202363755968,-145.625,68.5,774.388463354099,52,"2090",16.017125165021,1.47510060439875,19
"888",20,8.7846618652344,5.69211120605471,16.3291697749385,21.3875264485677,21.2409374095776,24.1538358335142,-144.375,68.5,788.446717789671,53,"2090",16.2647070896479,1.32808112627194,20
"889",21,9.0314880371094,5.4529490152995,16.9094375045211,23.2078977231626,22.0887996720679,24.3387874273607,-143.125,68.5,758.720719857106,54,"2090",16.8382265632535,1.22411620214643,21
"890",22,10.187158203125,5.82190856933596,17.6246809971186,24.8013424155153,22.7248546459057,24.6769943425685,-141.875,68.5,793.593850866731,55,"2090",17.6394898622615,1.18978533018764,22
"891",23,11.3987060546875,6.62893575032554,18.3727983262804,24.8063010321723,23.2614500257704,25.0687779744466,-140.625,68.5,785.004698610203,56,"2090",18.2561615272805,1.30300468162255,23
"892",24,11.943017578125,7.34225260416669,19.0149909313814,24.8112596488294,23.6580642888576,25.5414077570409,-139.375,68.5,752.291843738942,57,"2090",18.7184988014002,1.26947742352269,24
"893",25,12.4778686523438,8.0721384684245,19.3410405476888,24.6194720986449,23.9694127965857,24.2653963253822,-138.125,68.5,789.530688278629,58,"2090",18.7908881481783,1.30696513799973,25
"894",26,13.2629333496094,8.61802062988284,19.7357755307798,24.3995779531974,24.522849923593,23.3753784744828,-136.875,68.5,781.83066777239,59,"2090",18.9857559769242,1.28888441486123,26
"895",27,13.6973510742188,9.45530293782554,20.3504117047345,23.8344211154514,25.1696089191202,26.7534203423394,-135.625,68.5,895.371813795366,60,"2090",19.8767526822816,1.33942390096531,27
"896",28,13.8611083984375,9.86219482421877,21.2836664647232,23.0621066623264,26.1260925104589,27.5509834006981,-134.375,68.5,801.886231296456,61,"2090",20.2910253768105,1.31694626042873,28
"897",29,9.7663513183594,7.53862915039065,16.9235558403863,19.6887807210287,21.2653349134657,23.1335905287001,-149.375,67.5,809.821333451712,71,"2090",16.3860404120551,1.17297900164569,29
"898",30,10.1614013671875,7.79166564941409,17.3277145385742,19.6733184814453,21.9319244384766,23.454118347168,-148.125,67.5,813.932470093261,72,"2090",16.7233571370443,1.20353274875217,30
"899",31,10.76845703125,8.00531921386721,17.853409491645,19.7732805040148,23.2317376030816,23.8492616441515,-146.875,67.5,857.819826911043,73,"2090",17.2469109146684,1.25352308485243,31
"900",32,11.2650695800781,8.43718872070315,18.4690253363716,19.9424970838759,24.0311896430122,24.1286551581489,-145.625,67.5,817.59742609541,74,"2090",17.712270920365,1.19931030273438,32
"901",33,12.0981079101563,8.30198059082034,18.9487930297852,20.4985290527344,24.8306289672852,24.3107493082683,-144.375,67.5,818.177425019854,75,"2090",18.1647981431749,1.05343288845486,33
"902",34,12.870263671875,8.28499755859377,19.2324581570096,21.6992533365886,25.1105073716906,24.4685887654623,-143.125,67.5,810.521806032367,76,"2090",18.61101147687,1.00722729718244,34
"903",35,12.7237487792969,8.24863586425784,19.3732332017687,22.768091668023,25.2027984619141,24.7212802463108,-141.875,67.5,858.905863380272,77,"2090",18.8396313702619,0.979386223687065,35
